conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs,composite_score,rank,rating,global_rank
nwc,Northwest Conference (NWC),2025-26,baseball,Whitworth,Gray Caleb,,,,45,45,178.0,48.0,70.0,54.0,14.0,0.0,14.0,21.0,3.0,6.0,42.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.471,126.0,207.0,9.0,0.778,0.393,0.708,100.0,49.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,152.0,0.98,0.0,0.0,4.0,5.0,33.0,30.0,"26,61",0.43,26.0,61.0,"35,105",0.33,35.0,105.0,"22,64",0.34,22.0,64.0,"6,16",0.38,6.0,16.0,0.0,0.0,0.0,0.0,"23,35","13,26","54,112",279,0.0,0.0,0.0,0,0.0,0.0,0.0,15.0,38.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.387500073514387,1,99,34
nwc,Northwest Conference (NWC),2025-26,baseball,Whitman,"Otte,Halen",,,,39,39,142.0,38.0,45.0,56.0,8.0,0.0,17.0,23.0,3.0,7.0,19.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.429,104.0,175.0,1.0,1.0,0.317,0.732,187.0,17.0,6.0,7.0,0.0,16.0,5.0,13.0,0.0,210.0,0.971,21.0,0.762,3.0,4.0,38.0,38.0,"17,44",0.39,17.0,44.0,"28,79",0.35,28.0,79.0,"20,55",0.36,20.0,55.0,"7,20",0.35,7.0,20.0,0.0,0.0,0.0,0.0,"15,39","16,17","53,91",110,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,25.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.088287899087778,2,96,33
nwc,Northwest Conference (NWC),2025-26,baseball,Lewis & Clark,W. Heron,,,,38,38,141.0,39.0,52.0,41.0,6.0,0.0,14.0,20.0,0.0,3.0,30.0,9.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.449,100.0,169.0,3.0,0.667,0.369,0.709,294.0,11.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,306.0,0.997,0.0,0.0,1.0,6.0,23.0,40.0,"16,44",0.36,16.0,44.0,"28,71",0.39,28.0,71.0,"16,49",0.33,16.0,49.0,"3,6",0.5,3.0,6.0,0.0,0.0,0.0,0.0,"17,40","10,13","48,83",58,0.0,0.0,0.0,0,0.0,0.0,0.0,16.0,23.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.451940761595763,3,94,74
nwc,Northwest Conference (NWC),2025-26,baseball,Whitworth,Coffield Carson,,,,44,44,167.0,34.0,46.0,54.0,9.0,1.0,10.0,13.0,0.0,15.0,22.0,2.0,3.0,1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.366,87.0,202.0,4.0,0.75,0.275,0.521,313.0,10.0,5.0,0.0,0.0,0.0,0.0,31.0,0.0,328.0,0.985,0.0,0.0,3.0,9.0,34.0,68.0,"17,53",0.32,17.0,53.0,"35,104",0.34,35.0,104.0,"24,59",0.41,24.0,59.0,"5,12",0.42,5.0,12.0,0.0,0.0,0.0,0.0,"14,39","14,19","61,123",96,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7538140558109045,4,93,127
nwc,Northwest Conference (NWC),2025-26,baseball,Whitworth,Memarian Kyle,,,,41,41,170.0,39.0,71.0,31.0,13.0,4.0,5.0,15.0,0.0,2.0,10.0,3.0,12.0,9.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.468,107.0,189.0,21.0,0.571,0.418,0.629,90.0,16.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,109.0,0.972,0.0,0.0,11.0,7.0,43.0,36.0,"26,59",0.44,26.0,59.0,"41,89",0.46,41.0,89.0,"25,56",0.45,25.0,56.0,"7,15",0.47,7.0,15.0,0.0,0.0,0.0,0.0,"16,40","5,9","60,97",107,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.966918646078069,5,93,239
nwc,Northwest Conference (NWC),2025-26,baseball,Linfield,Porter Luke,,,,36,30,116.0,26.0,33.0,41.0,6.0,2.0,12.0,15.0,0.0,10.0,34.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.411,79.0,141.0,1.0,0.0,0.284,0.681,19.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,22.0,0.909,0.0,0.0,2.0,1.0,23.0,24.0,"12,38",0.32,12.0,38.0,"19,62",0.31,19.0,62.0,"15,41",0.37,15.0,41.0,"2,8",0.25,2.0,8.0,0.0,0.0,0.0,0.0,"12,29","6,12","33,71",106,0.0,0.0,0.0,44,0.0,0.0,0.0,4.0,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.384208488374327,6,92,229
nwc,Northwest Conference (NWC),2025-26,baseball,Lewis & Clark,B. Davis,,,,38,38,133.0,40.0,38.0,34.0,8.0,1.0,9.0,23.0,0.0,4.0,24.0,4.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.401,75.0,163.0,4.0,0.75,0.286,0.564,92.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.979,0.0,0.0,5.0,2.0,29.0,41.0,"11,39",0.28,11.0,39.0,"25,65",0.38,25.0,65.0,"14,46",0.3,14.0,46.0,"4,8",0.5,4.0,8.0,0.0,0.0,0.0,0.0,"17,36","9,13","42,73",76,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.179699612708853,7,91,295
nwc,Northwest Conference (NWC),2025-26,baseball,Willamette,Nate Hamburger,,,,36,36,128.0,39.0,50.0,20.0,9.0,2.0,4.0,28.0,0.0,2.0,18.0,9.0,24.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.5,75.0,160.0,28.0,0.857,0.391,0.586,89.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,1.0,0.0,0.0,3.0,3.0,21.0,37.0,"15,40",0.38,15.0,40.0,"24,51",0.47,24.0,51.0,"12,26",0.46,12.0,26.0,"5,13",0.38,5.0,13.0,0.0,0.0,0.0,0.0,"22,43","4,9","40,63",47,0.0,0.0,0.0,0,0.0,0.0,0.0,10.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.103041703951397,8,90,410
nwc,Northwest Conference (NWC),2025-26,baseball,Willamette,Tassos Foster,,,,37,37,141.0,43.0,43.0,30.0,9.0,3.0,6.0,31.0,0.0,9.0,22.0,9.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,0.456,76.0,182.0,9.0,1.0,0.305,0.539,42.0,65.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,115.0,0.93,0.0,0.0,3.0,2.0,34.0,37.0,"10,38",0.26,10.0,38.0,"23,69",0.33,23.0,69.0,"14,42",0.33,14.0,42.0,"4,12",0.33,4.0,12.0,0.0,0.0,0.0,0.0,"18,48","6,13","44,84",10,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.843331334792686,9,90,409
nwc,Northwest Conference (NWC),2025-26,baseball,Lewis & Clark,M. Aikawa,,,,38,38,145.0,35.0,54.0,37.0,14.0,1.0,4.0,25.0,0.0,6.0,20.0,9.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.483,82.0,177.0,10.0,0.9,0.372,0.566,35.0,55.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,97.0,0.928,0.0,0.0,5.0,5.0,30.0,36.0,"20,55",0.36,20.0,55.0,"31,70",0.44,31.0,70.0,"22,48",0.46,22.0,48.0,"4,8",0.5,4.0,8.0,0.0,0.0,0.0,0.0,"16,38","9,13","54,85",100,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.762751576680491,10,89,449
nwc,Northwest Conference (NWC),2025-26,baseball,Lewis & Clark,B. Gonzaga,,,,39,39,173.0,42.0,49.0,23.0,5.0,0.0,2.0,10.0,0.0,7.0,22.0,6.0,23.0,5.0,5.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.346,60.0,196.0,28.0,0.821,0.283,0.347,67.0,100.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,177.0,0.944,0.0,0.0,6.0,6.0,46.0,57.0,"14,48",0.29,14.0,48.0,"20,70",0.29,20.0,70.0,"16,52",0.31,16.0,52.0,"1,11",0.09,1.0,11.0,0.0,0.0,0.0,0.0,"30,80","6,9","39,81",29,0.0,0.0,0.0,0,0.0,0.0,0.0,17.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.549504154937491,11,89,559
nwc,Northwest Conference (NWC),2025-26,baseball,Whitworth,Morrison Aidan,,,,41,41,144.0,45.0,39.0,26.0,11.0,1.0,5.0,19.0,0.0,18.0,16.0,3.0,11.0,2.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0,7.0,0.0,0.418,67.0,186.0,13.0,0.846,0.271,0.465,75.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.987,0.0,0.0,5.0,8.0,40.0,47.0,"10,38",0.26,10.0,38.0,"18,80",0.23,18.0,80.0,"12,44",0.27,12.0,44.0,"6,12",0.5,6.0,12.0,0.0,0.0,0.0,0.0,"9,21","8,11","47,99",74,0.0,0.0,0.0,0,0.0,0.0,0.0,15.0,26.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.507158472129633,12,88,490
nwc,Northwest Conference (NWC),2025-26,baseball,Linfield,"Holm, Nick",,,,41,41,162.0,33.0,46.0,35.0,8.0,0.0,6.0,27.0,1.0,0.0,23.0,5.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.382,72.0,192.0,1.0,1.0,0.284,0.444,259.0,19.0,9.0,0.0,0.0,0.0,0.0,23.0,0.0,287.0,0.969,0.0,0.0,4.0,3.0,28.0,64.0,"10,47",0.21,10.0,47.0,"28,84",0.33,28.0,84.0,"17,55",0.31,17.0,55.0,"8,16",0.5,8.0,16.0,0.0,0.0,0.0,0.0,"27,56","10,15","47,94",101,0.0,0.0,0.0,0,0.0,0.0,0.0,12.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,5.1754240560535845,13,88,520
nwc,Northwest Conference (NWC),2025-26,baseball,Linfield,"Mansur, Josh",,,,41,40,143.0,34.0,43.0,36.0,6.0,2.0,5.0,16.0,0.0,6.0,34.0,6.0,7.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.387,68.0,169.0,8.0,0.875,0.301,0.476,65.0,55.0,11.0,0.0,0.0,0.0,0.0,9.0,0.0,131.0,0.916,0.0,0.0,5.0,5.0,14.0,51.0,"13,46",0.28,13.0,46.0,"23,79",0.29,23.0,79.0,"20,54",0.37,20.0,54.0,"8,18",0.44,8.0,18.0,0.0,0.0,0.0,0.0,"15,32","12,15","42,90",34,0.0,0.0,0.0,0,0.0,0.0,0.0,9.0,39.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.136762660636298,14,87,575
nwc,Northwest Conference (NWC),2025-26,baseball,Pacific Lutheran ,Burke Carson,,,,36,36,135.0,23.0,36.0,26.0,3.0,2.0,9.0,13.0,0.0,4.0,39.0,8.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.344,70.0,154.0,7.0,1.0,0.267,0.519,20.0,81.0,13.0,0.0,0.0,0.0,0.0,6.0,0.0,114.0,0.886,0.0,0.0,1.0,2.0,22.0,39.0,"8,43",0.19,8.0,43.0,"19,71",0.27,19.0,71.0,"12,44",0.27,12.0,44.0,"1,6",0.17,1.0,6.0,0.0,0.0,0.0,0.0,"5,20","8,8","34,79",74,0.0,0.0,0.0,0,0.0,0.0,0.0,10.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07662926975079,15,87,499
nwc,Northwest Conference (NWC),2025-26,baseball,Pacific Lutheran ,Keintz Ethan,,,,37,37,148.0,28.0,46.0,28.0,7.0,1.0,3.0,12.0,0.0,7.0,23.0,4.0,15.0,1.0,1.0,3.0,0.0,0.0,0.0,4.0,2.0,5.0,0.0,0.382,64.0,171.0,16.0,0.938,0.311,0.432,62.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.984,0.0,0.0,2.0,7.0,35.0,46.0,"15,54",0.28,15.0,54.0,"29,85",0.34,29.0,85.0,"16,52",0.31,16.0,52.0,"0,4",0.0,0.0,4.0,0.0,0.0,0.0,0.0,"13,30","8,14","44,93",84,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,42.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.828592754033481,16,86,688
nwc,Northwest Conference (NWC),2025-26,baseball,Willamette,Luke Piazza,,,,34,32,127.0,26.0,48.0,35.0,9.0,3.0,5.0,14.0,0.0,8.0,20.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.464,78.0,151.0,0.0,0.0,0.378,0.614,181.0,7.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,189.0,0.995,0.0,0.0,4.0,6.0,25.0,29.0,"13,38",0.34,13.0,38.0,"29,63",0.46,29.0,63.0,"19,40",0.48,19.0,40.0,"3,10",0.3,3.0,10.0,0.0,0.0,0.0,0.0,"11,26","9,10","44,71",58,0.0,0.0,0.0,11,0.0,0.0,0.0,8.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.648789280095049,17,86,651
nwc,Northwest Conference (NWC),2025-26,baseball,Whitman,"Ting,Brandon",,,,38,37,133.0,29.0,43.0,28.0,6.0,2.0,5.0,13.0,0.0,15.0,31.0,6.0,8.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.433,68.0,165.0,10.0,0.8,0.323,0.511,47.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.98,0.0,0.0,5.0,3.0,27.0,31.0,"17,48",0.35,17.0,48.0,"24,69",0.35,24.0,69.0,"16,48",0.33,16.0,48.0,"5,18",0.28,5.0,18.0,0.0,0.0,0.0,0.0,"15,35","9,18","44,83",159,0.0,0.0,0.0,33,0.0,0.0,0.0,13.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.640369071545875,18,86,682
nwc,Northwest Conference (NWC),2025-26,baseball,Pacific Lutheran ,Barber Aaron,,,,39,39,144.0,28.0,51.0,31.0,7.0,0.0,4.0,20.0,0.0,6.0,8.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.45,70.0,175.0,1.0,1.0,0.354,0.486,66.0,74.0,6.0,0.0,0.0,0.0,0.0,17.0,0.0,146.0,0.959,0.0,0.0,5.0,0.0,35.0,52.0,"16,48",0.33,16.0,48.0,"28,72",0.39,28.0,72.0,"18,43",0.42,18.0,43.0,"1,5",0.2,1.0,5.0,0.0,0.0,0.0,0.0,"12,35","11,13","51,86",14,0.0,0.0,0.0,0,0.0,0.0,0.0,15.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.604608118331087,19,85,687
nwc,Northwest Conference (NWC),2025-26,baseball,Pacific,M. Gibbs,,,,39,39,149.0,24.0,38.0,28.0,4.0,4.0,4.0,20.0,0.0,4.0,21.0,6.0,13.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.356,62.0,176.0,15.0,0.867,0.255,0.416,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1.0,0.0,0.0,5.0,2.0,49.0,36.0,"10,53",0.19,10.0,53.0,"21,84",0.25,21.0,84.0,"15,54",0.28,15.0,54.0,"2,18",0.11,2.0,18.0,0.0,0.0,0.0,0.0,"14,30","8,15","42,93",180,0.0,0.0,0.0,0,0.0,0.0,0.0,22.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.569738294907501,20,85,730
nwc,Northwest Conference (NWC),2025-26,baseball,Pacific Lutheran ,Youch Rutger,,,,35,35,140.0,27.0,46.0,23.0,9.0,0.0,3.0,18.0,0.0,1.0,34.0,8.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.409,64.0,160.0,19.0,0.947,0.329,0.457,93.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.969,0.0,0.0,3.0,2.0,22.0,35.0,"13,39",0.33,13.0,39.0,"22,63",0.35,22.0,63.0,"18,42",0.43,18.0,42.0,"3,5",0.6,3.0,5.0,0.0,0.0,0.0,0.0,"13,44","5,8","31,69",73,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.549810616882324,21,85,780
nwc,Northwest Conference (NWC),2025-26,baseball,George Fox ,Carson Coulter,,,,39,39,149.0,26.0,42.0,27.0,13.0,1.0,6.0,15.0,1.0,6.0,20.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.371,75.0,170.0,4.0,0.75,0.282,0.503,261.0,23.0,5.0,6.0,1.0,40.0,6.0,13.0,0.0,289.0,0.983,46.0,0.87,6.0,4.0,23.0,56.0,"12,56",0.21,12.0,56.0,"29,86",0.34,29.0,86.0,"19,52",0.37,19.0,52.0,"8,20",0.4,8.0,20.0,0.0,0.0,0.0,0.0,"7,20","6,11","47,91",1,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.541262535959678,22,84,663
nwc,Northwest Conference (NWC),2025-26,baseball,George Fox ,Evan Balingit,,,,38,37,148.0,24.0,51.0,24.0,9.0,0.0,4.0,9.0,0.0,7.0,33.0,8.0,11.0,4.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.406,72.0,171.0,15.0,0.733,0.345,0.486,62.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,0.984,0.0,0.0,4.0,1.0,29.0,38.0,"13,47",0.28,13.0,47.0,"24,66",0.36,24.0,66.0,"17,41",0.41,17.0,41.0,"6,19",0.32,6.0,19.0,0.0,0.0,0.0,0.0,"18,45","4,5","40,75",25,0.0,0.0,0.0,3,0.0,0.0,0.0,10.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.426279329772679,23,84,770
nwc,Northwest Conference (NWC),2025-26,baseball,Lewis & Clark,J. Sandoval,,,,37,35,132.0,33.0,31.0,27.0,6.0,1.0,7.0,18.0,0.0,5.0,41.0,3.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346,60.0,161.0,4.0,1.0,0.235,0.455,110.0,14.0,1.0,4.0,1.0,20.0,6.0,1.0,0.0,125.0,0.992,26.0,0.769,3.0,1.0,15.0,47.0,"6,41",0.15,6.0,41.0,"17,60",0.28,17.0,60.0,"13,41",0.32,13.0,41.0,"6,12",0.5,6.0,12.0,0.0,0.0,0.0,0.0,"8,22","7,12","36,73",48,0.0,0.0,0.0,2,0.0,0.0,0.0,9.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.385269489011425,24,84,708
nwc,Northwest Conference (NWC),2025-26,baseball,Whitworth,Molenda Brock,,,,34,31,125.0,27.0,38.0,27.0,4.0,3.0,5.0,15.0,0.0,0.0,16.0,3.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.376,63.0,141.0,7.0,0.714,0.304,0.504,117.0,11.0,2.0,1.0,0.0,8.0,6.0,0.0,0.0,130.0,0.985,14.0,0.571,4.0,0.0,33.0,35.0,"10,45",0.22,10.0,45.0,"19,69",0.28,19.0,69.0,"12,46",0.26,12.0,46.0,"1,4",0.25,1.0,4.0,0.0,0.0,0.0,0.0,"14,31","5,11","28,70",98,0.0,0.0,0.0,57,0.0,0.0,0.0,8.0,42.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.357777628793183,25,83,745
nwc,Northwest Conference (NWC),2025-26,baseball,Whitman,"Bickerton,Jack",,,,32,31,124.0,26.0,40.0,31.0,13.0,0.0,5.0,10.0,0.0,4.0,27.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.388,68.0,140.0,3.0,1.0,0.323,0.548,152.0,18.0,6.0,0.0,0.0,0.0,0.0,16.0,0.0,176.0,0.966,0.0,0.0,6.0,4.0,15.0,39.0,"14,39",0.36,14.0,39.0,"25,70",0.36,25.0,70.0,"17,49",0.35,17.0,49.0,"6,11",0.55,6.0,11.0,0.0,0.0,0.0,0.0,"8,22","7,11","44,78",226,0.0,0.0,0.0,6,0.0,0.0,0.0,8.0,23.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.242059487631531,26,83,783
nwc,Northwest Conference (NWC),2025-26,baseball,Willamette,Preston Lau,,,,33,32,126.0,18.0,48.0,29.0,5.0,1.0,3.0,8.0,0.0,7.0,9.0,1.0,5.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.438,64.0,145.0,6.0,0.833,0.381,0.508,67.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.985,0.0,0.0,5.0,4.0,27.0,39.0,"16,41",0.39,16.0,41.0,"22,57",0.39,22.0,57.0,"15,37",0.41,15.0,37.0,"5,9",0.56,5.0,9.0,0.0,0.0,0.0,0.0,"16,33","8,10","38,67",158,0.0,0.0,0.0,"1,1",1.0,1.0,1.0,9.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.014678096103251,27,83,905
