conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs,composite_score,rank,rating,global_rank
ll,Liberty League (LL),2025-26,baseball,RPI,Oehlschlaeger Ian,,,,45,44,169.0,58.0,74.0,58.0,11.0,3.0,11.0,28.0,4.0,16.0,24.0,9.0,20.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.546,124.0,216.0,21.0,0.952,0.438,0.734,63.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,71.0,0.986,0.0,0.0,8.0,7.0,34.0,32.0,"20,56",0.36,20.0,56.0,"50,109",0.46,50.0,109.0,"30,68",0.44,30.0,68.0,"24,49",0.49,24.0,49.0,0.0,0.0,0.0,0.0,"18,27","16,24","76,122",205,0.0,0.0,0.0,22,0.0,0.0,0.0,11.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.509413716157777,1,99,25
ll,Liberty League (LL),2025-26,baseball,Skidmore,Sam Kornet,,,,40,40,156.0,40.0,53.0,45.0,11.0,0.0,12.0,29.0,3.0,6.0,32.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.456,100.0,193.0,1.0,1.0,0.34,0.641,288.0,15.0,6.0,0.0,0.0,0.0,0.0,19.0,0.0,309.0,0.981,0.0,0.0,3.0,3.0,14.0,56.0,"13,56",0.23,13.0,56.0,"31,104",0.3,31.0,104.0,"22,70",0.31,22.0,70.0,"10,37",0.27,10.0,37.0,0.0,0.0,0.0,0.0,"15,28","11,21","53,117",226,0.0,0.0,0.0,0,0.0,0.0,0.0,9.0,46.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.289669041547493,2,96,95
ll,Liberty League (LL),2025-26,baseball,RPI,Krishnappa Ayush,,,,41,39,153.0,38.0,65.0,58.0,13.0,2.0,7.0,16.0,0.0,2.0,24.0,5.0,8.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.472,103.0,179.0,9.0,0.889,0.425,0.673,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,10.0,34.0,32.0,"22,51",0.43,22.0,51.0,"47,103",0.46,47.0,103.0,"32,69",0.46,32.0,69.0,"16,42",0.38,16.0,42.0,0.0,0.0,0.0,0.0,"15,36","14,21","72,114",395,0.0,0.0,0.0,2,0.0,0.0,0.0,18.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.943028054265486,3,95,104
ll,Liberty League (LL),2025-26,baseball,RPI,Hicks Aidan,,,,45,44,178.0,60.0,53.0,38.0,10.0,5.0,4.0,31.0,0.0,6.0,23.0,5.0,27.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.413,85.0,224.0,31.0,0.871,0.298,0.478,98.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.981,0.0,0.0,12.0,6.0,45.0,54.0,"12,48",0.25,12.0,48.0,"26,84",0.31,26.0,84.0,"20,55",0.36,20.0,55.0,"10,43",0.23,10.0,43.0,0.0,0.0,0.0,0.0,"36,77","15,23","53,102",422,0.0,0.0,0.0,34,0.0,0.0,0.0,14.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.114508517936992,4,94,148
ll,Liberty League (LL),2025-26,baseball,RIT,Moses Jarin,,,,35,35,141.0,34.0,35.0,43.0,9.0,1.0,10.0,19.0,5.0,7.0,36.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.365,76.0,167.0,5.0,1.0,0.248,0.539,71.0,89.0,8.0,0.0,0.0,0.0,0.0,17.0,0.0,168.0,0.952,0.0,0.0,4.0,5.0,26.0,40.0,"11,44",0.25,11.0,44.0,"25,89",0.28,25.0,89.0,"20,62",0.32,20.0,62.0,"12,38",0.32,12.0,38.0,0.0,0.0,0.0,0.0,"12,40","10,23","41,99",144,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6110700339046895,5,93,231
ll,Liberty League (LL),2025-26,baseball,Union,Caleb Miller,,,,40,39,149.0,38.0,43.0,27.0,6.0,3.0,7.0,20.0,1.0,11.0,31.0,6.0,23.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.407,76.0,182.0,25.0,0.92,0.289,0.51,216.0,32.0,4.0,6.0,0.0,52.0,17.0,2.0,0.0,252.0,0.984,69.0,0.754,5.0,5.0,20.0,51.0,"11,36",0.31,11.0,36.0,"19,70",0.27,19.0,70.0,"12,45",0.27,12.0,45.0,"6,32",0.19,6.0,32.0,0.0,0.0,0.0,0.0,"25,63","6,8","36,78",91,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,9.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1834847595972295,6,92,250
ll,Liberty League (LL),2025-26,baseball,Ithaca,Collin Feeney,,,,41,41,154.0,50.0,49.0,24.0,6.0,4.0,3.0,28.0,0.0,9.0,28.0,7.0,35.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.448,72.0,194.0,39.0,0.897,0.318,0.468,100.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.935,0.0,0.0,3.0,4.0,35.0,41.0,"16,44",0.36,16.0,44.0,"28,81",0.35,28.0,81.0,"17,51",0.33,17.0,51.0,"8,24",0.33,8.0,24.0,0.0,0.0,0.0,0.0,"15,41","6,14","51,98",213,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.82778742614071,7,92,275
ll,Liberty League (LL),2025-26,baseball,Ithaca,Andrew McDermott,,,,40,39,139.0,46.0,49.0,30.0,11.0,0.0,6.0,37.0,2.0,13.0,27.0,9.0,10.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.521,78.0,192.0,13.0,0.769,0.353,0.561,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,1.0,0.0,0.0,2.0,1.0,23.0,41.0,"12,32",0.38,12.0,32.0,"22,62",0.35,22.0,62.0,"10,31",0.32,10.0,31.0,"7,22",0.32,7.0,22.0,0.0,0.0,0.0,0.0,"31,61","7,11","45,82",186,0.0,0.0,0.0,2,0.0,0.0,0.0,8.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.624452643528579,8,91,351
ll,Liberty League (LL),2025-26,baseball,Skidmore,Eddie Galvao,,,,37,33,128.0,30.0,42.0,39.0,5.0,3.0,7.0,17.0,0.0,1.0,29.0,11.0,7.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.403,74.0,150.0,9.0,0.778,0.328,0.578,34.0,58.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,100.0,0.92,0.0,0.0,4.0,2.0,16.0,40.0,"14,46",0.3,14.0,46.0,"26,78",0.33,26.0,78.0,"21,58",0.36,21.0,58.0,"10,27",0.37,10.0,27.0,0.0,0.0,0.0,0.0,"14,27","11,17","40,86",236,0.0,0.0,0.0,48,0.0,0.0,0.0,13.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.507954525090513,9,90,380
ll,Liberty League (LL),2025-26,baseball,Rochester,Josh Leadem,,,,33,33,125.0,35.0,49.0,24.0,4.0,2.0,3.0,17.0,1.0,10.0,13.0,2.0,28.0,8.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.484,66.0,159.0,36.0,0.778,0.392,0.528,80.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.988,0.0,0.0,2.0,9.0,30.0,38.0,"11,37",0.3,11.0,37.0,"26,67",0.39,26.0,67.0,"20,41",0.49,20.0,41.0,"8,22",0.36,8.0,22.0,0.0,0.0,0.0,0.0,"16,31","10,14","49,86",5,0.0,0.0,0.0,0,0.0,0.0,0.0,18.0,20.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,3.0,1.0,0.0,1.0,4.5,17.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.294,6.0,3.0,0.0,"0,1","1,3","1,2",0.0,"0,1",6.1303638215405405,10,90,395
ll,Liberty League (LL),2025-26,baseball,Skidmore,Zachary Leiderman,,,,38,38,145.0,39.0,52.0,36.0,14.0,0.0,6.0,16.0,0.0,10.0,31.0,11.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.443,84.0,176.0,1.0,0.0,0.359,0.579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,22.0,41.0,"19,51",0.37,19.0,51.0,"32,92",0.35,32.0,92.0,"17,56",0.3,17.0,56.0,"6,31",0.19,6.0,31.0,0.0,0.0,0.0,0.0,"11,25","11,15","58,109",90,0.0,0.0,0.0,0,0.0,0.0,0.0,12.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08333265584593,11,89,475
ll,Liberty League (LL),2025-26,baseball,Ithaca,Ethan McDonough,,,,31,31,111.0,31.0,36.0,27.0,3.0,2.0,7.0,25.0,0.0,5.0,33.0,18.0,14.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,5.0,0.0,0.465,64.0,142.0,17.0,0.824,0.324,0.577,48.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.98,0.0,0.0,2.0,3.0,20.0,20.0,"10,32",0.31,10.0,32.0,"20,66",0.3,20.0,66.0,"15,43",0.35,15.0,43.0,"5,18",0.28,5.0,18.0,0.0,0.0,0.0,0.0,"7,16","5,9","32,73",94,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.015020155676797,12,89,461
ll,Liberty League (LL),2025-26,baseball,RIT,Slaymaker Charlie,,,,36,36,142.0,31.0,46.0,33.0,9.0,0.0,6.0,16.0,0.0,5.0,26.0,12.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.401,73.0,168.0,6.0,1.0,0.324,0.514,36.0,71.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,110.0,0.973,0.0,0.0,5.0,7.0,27.0,43.0,"16,52",0.31,16.0,52.0,"24,75",0.32,24.0,75.0,"16,52",0.31,16.0,52.0,"12,37",0.32,12.0,37.0,0.0,0.0,0.0,0.0,"12,26","9,16","47,89",429,0.0,0.0,0.0,0,0.0,0.0,0.0,12.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.913199745119072,13,88,495
ll,Liberty League (LL),2025-26,baseball,RPI,Primerano Jon,,,,44,42,149.0,51.0,48.0,28.0,7.0,1.0,3.0,41.0,0.0,19.0,25.0,10.0,16.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.512,66.0,215.0,18.0,0.889,0.322,0.443,83.0,106.0,4.0,0.0,0.0,0.0,0.0,30.0,0.0,193.0,0.979,0.0,0.0,4.0,5.0,41.0,35.0,"11,37",0.3,11.0,37.0,"27,84",0.32,27.0,84.0,"17,53",0.32,17.0,53.0,"12,36",0.33,12.0,36.0,0.0,0.0,0.0,0.0,"21,32","11,19","58,106",260,0.0,0.0,0.0,0,0.0,0.0,0.0,16.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.811013094349127,14,88,484
ll,Liberty League (LL),2025-26,baseball,RPI,Scarpa Julian,,,,43,41,162.0,35.0,37.0,34.0,8.0,1.0,8.0,25.0,1.0,4.0,63.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.346,71.0,191.0,4.0,1.0,0.228,0.438,338.0,11.0,1.0,0.0,0.0,0.0,0.0,35.0,0.0,350.0,0.997,0.0,0.0,5.0,11.0,26.0,31.0,"12,57",0.21,12.0,57.0,"21,96",0.22,21.0,96.0,"15,65",0.23,15.0,65.0,"9,45",0.2,9.0,45.0,0.0,0.0,0.0,0.0,"14,38","7,16","43,109",278,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,7.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.743666232670057,15,88,557
ll,Liberty League (LL),2025-26,baseball,Ithaca,Riley Brawdy,,,,41,40,136.0,29.0,45.0,34.0,8.0,5.0,6.0,20.0,1.0,4.0,24.0,9.0,3.0,2.0,1.0,5.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.418,81.0,166.0,5.0,0.6,0.331,0.596,48.0,118.0,8.0,0.0,0.0,0.0,0.0,19.0,0.0,174.0,0.954,0.0,0.0,2.0,2.0,21.0,51.0,"14,51",0.27,14.0,51.0,"25,73",0.34,25.0,73.0,"13,45",0.29,13.0,45.0,"8,23",0.35,8.0,23.0,0.0,0.0,0.0,0.0,"14,30","8,11","48,87",140,0.0,0.0,0.0,0,0.0,0.0,0.0,22.0,43.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6976121119259755,16,87,549
ll,Liberty League (LL),2025-26,baseball,Rochester,Alexander Gonzalo,,,,33,33,121.0,31.0,42.0,35.0,9.0,0.0,5.0,18.0,1.0,9.0,24.0,4.0,7.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,0.451,66.0,154.0,7.0,1.0,0.347,0.545,47.0,55.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,112.0,0.911,0.0,0.0,1.0,1.0,23.0,37.0,"12,40",0.3,12.0,40.0,"23,68",0.34,23.0,68.0,"19,53",0.36,19.0,53.0,"6,18",0.33,6.0,18.0,0.0,0.0,0.0,0.0,"13,27","14,23","47,86",304,0.0,0.0,0.0,0,0.0,0.0,0.0,15.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.555119732519392,17,87,570
ll,Liberty League (LL),2025-26,baseball,Clarkson,Joe Figliolino,,,,34,34,127.0,41.0,42.0,31.0,10.0,2.0,5.0,21.0,0.0,7.0,24.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.446,71.0,157.0,3.0,0.0,0.331,0.559,257.0,15.0,2.0,4.0,0.0,49.0,8.0,1.0,0.0,274.0,0.993,57.0,0.86,3.0,2.0,24.0,36.0,"15,45",0.33,15.0,45.0,"27,65",0.42,27.0,65.0,"17,34",0.5,17.0,34.0,"5,15",0.33,5.0,15.0,0.0,0.0,0.0,0.0,"17,37","10,12","45,74",80,0.0,0.0,0.0,0,0.0,0.0,0.0,9.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.185791119952844,18,86,656
ll,Liberty League (LL),2025-26,baseball,RPI,Lebenson Michael,,,,43,40,158.0,33.0,57.0,29.0,14.0,2.0,2.0,23.0,1.0,8.0,15.0,5.0,9.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,8.0,0.0,0.463,81.0,192.0,9.0,1.0,0.361,0.513,42.0,87.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,139.0,0.928,0.0,0.0,9.0,10.0,46.0,34.0,"24,58",0.41,24.0,58.0,"30,88",0.34,30.0,88.0,"20,61",0.33,20.0,61.0,"20,47",0.43,20.0,47.0,0.0,0.0,0.0,0.0,"18,38","8,14","63,101",247,0.0,0.0,0.0,4,0.0,0.0,0.0,22.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.891554324342734,19,86,704
ll,Liberty League (LL),2025-26,baseball,Clarkson,Cam Jerrett,,,,34,34,127.0,33.0,49.0,30.0,9.0,0.0,3.0,13.0,0.0,12.0,12.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.484,67.0,155.0,1.0,1.0,0.386,0.528,48.0,70.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,122.0,0.967,0.0,0.0,8.0,3.0,28.0,34.0,"22,52",0.42,22.0,52.0,"29,68",0.43,29.0,68.0,"22,43",0.51,22.0,43.0,"5,18",0.28,5.0,18.0,0.0,0.0,0.0,0.0,"12,25","7,12","51,78",42,0.0,0.0,0.0,0,0.0,0.0,0.0,14.0,23.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.576989485383359,20,86,826
ll,Liberty League (LL),2025-26,baseball,Skidmore,Ewen Donald,,,,28,28,122.0,31.0,52.0,35.0,7.0,0.0,2.0,3.0,0.0,4.0,18.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.457,65.0,129.0,7.0,0.429,0.426,0.533,53.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,60.0,0.95,0.0,0.0,0.0,5.0,26.0,25.0,"17,38",0.45,17.0,38.0,"31,75",0.41,31.0,75.0,"21,53",0.4,21.0,53.0,"9,26",0.35,9.0,26.0,0.0,0.0,0.0,0.0,"13,28","13,17","44,79",621,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.505868555565064,21,85,846
ll,Liberty League (LL),2025-26,baseball,Union,Dylan Swarts,,,,40,40,160.0,34.0,53.0,26.0,11.0,2.0,3.0,11.0,0.0,6.0,17.0,3.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.389,77.0,180.0,3.0,0.667,0.331,0.481,66.0,111.0,12.0,0.0,0.0,1.0,0.0,18.0,0.0,189.0,0.937,1.0,1.0,5.0,5.0,40.0,49.0,"14,46",0.3,14.0,46.0,"32,78",0.41,32.0,78.0,"19,51",0.37,19.0,51.0,"13,35",0.37,13.0,35.0,0.0,0.0,0.0,0.0,"17,43","10,14","49,86",113,0.0,0.0,0.0,0,0.0,0.0,0.0,10.0,30.0,0.0,17.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,9.0,7.0,4.0,11.0,5.0,1.0,1.0,4.85,56.0,60.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.304,22.0,5.0,0.0,"1,3","3,7","0,4",0.0,"1,4",4.504096128172539,22,85,854
ll,Liberty League (LL),2025-26,baseball,Skidmore,Trey Bourque,,,,40,40,166.0,45.0,53.0,27.0,12.0,1.0,1.0,22.0,0.0,9.0,6.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.422,70.0,199.0,4.0,1.0,0.319,0.422,219.0,50.0,6.0,6.0,0.0,41.0,8.0,6.0,0.0,275.0,0.978,49.0,0.837,7.0,14.0,40.0,57.0,"15,46",0.33,15.0,46.0,"29,95",0.31,29.0,95.0,"17,56",0.3,17.0,56.0,"9,30",0.3,9.0,30.0,0.0,0.0,0.0,0.0,"14,32","11,16","57,110",135,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,39.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.439929802287801,23,85,844
ll,Liberty League (LL),2025-26,baseball,Clarkson,Aidan Kuefner,,,,32,33,143.0,36.0,43.0,22.0,5.0,3.0,2.0,6.0,0.0,3.0,22.0,7.0,16.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.34,60.0,154.0,21.0,0.762,0.301,0.42,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,4.0,11.0,42.0,34.0,"13,41",0.32,13.0,41.0,"22,64",0.34,22.0,64.0,"12,39",0.31,12.0,39.0,"5,16",0.31,5.0,16.0,0.0,0.0,0.0,0.0,"7,27","7,8","39,70",16,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.38741058512614,24,84,833
ll,Liberty League (LL),2025-26,baseball,RIT,Dodig Randy,,,,35,35,139.0,39.0,52.0,25.0,6.0,0.0,1.0,26.0,1.0,11.0,16.0,7.0,11.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.503,61.0,179.0,13.0,0.846,0.374,0.439,52.0,88.0,15.0,0.0,0.0,0.0,0.0,14.0,0.0,155.0,0.903,0.0,0.0,3.0,3.0,36.0,35.0,"15,33",0.45,15.0,33.0,"31,58",0.53,31.0,58.0,"21,40",0.53,21.0,40.0,"15,41",0.37,15.0,41.0,0.0,0.0,0.0,0.0,"27,67","10,12","46,71",135,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,4.3617744325715035,25,84,859
ll,Liberty League (LL),2025-26,baseball,Ithaca,Ryan Laubscher,,,,40,40,138.0,31.0,39.0,26.0,7.0,1.0,4.0,15.0,1.0,18.0,30.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.421,60.0,171.0,3.0,0.333,0.283,0.435,22.0,54.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,85.0,0.894,0.0,0.0,3.0,0.0,34.0,32.0,"15,48",0.31,15.0,48.0,"26,87",0.3,26.0,87.0,"15,59",0.25,15.0,59.0,"10,22",0.45,10.0,22.0,0.0,0.0,0.0,0.0,"16,31","7,12","49,100",112,0.0,0.0,0.0,0,0.0,0.0,0.0,13.0,37.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.959494350885565,26,84,1038
ll,Liberty League (LL),2025-26,baseball,Union,Kyle Zaslaw,,,,38,38,133.0,21.0,30.0,24.0,6.0,0.0,6.0,17.0,1.0,4.0,31.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331,54.0,157.0,0.0,0.0,0.226,0.406,22.0,91.0,11.0,0.0,0.0,0.0,0.0,10.0,0.0,124.0,0.911,0.0,0.0,2.0,7.0,27.0,48.0,"10,51",0.2,10.0,51.0,"16,79",0.2,16.0,79.0,"12,51",0.24,12.0,51.0,"8,32",0.25,8.0,32.0,0.0,0.0,0.0,0.0,"12,28","4,12","29,87",62,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,48.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.917627770325669,27,83,1080
