season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,pitching_stats,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_summary_stats,team_name,team_id,sdrm_id,this_is_softball,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs,hitting_stats,fielding_stats,hitting_summary_stats,composite_score,global_rank,rating,ranking_segment
2025-26,baseball,North Atlantic Conference (NAC),nac,Husson,"Curtis, Jackson",Jackson,Curtis,,1133,"Curtis, Jackson",0,0HUS,40,40,,,151,31,59,49,13,1,9,19,1,3,19,8,5,1,0,2,0,0,0,4,0,4,0,0.463,101,175,6,.833,.391,.669,257,13,1,0,0,0,0,14,0,271,.996,0,.000,,8,6,35,33,"22,56",0.39,22,56,"40,98",0.41,40,98,"25,64",0.39,25,64,"14,28",0.50,14,28,0,0,0,0,"11,24","11,19","61,109",94,0,0,0,0,0,0,0,14,31,0,,Husson ,HUS,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.917124951935405,1,99,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,C. Haynes,C.,Haynes,,2758,C. Haynes,0,0THOMAS (,42,41,,,130,39,50,48,16,1,6,29,0,6,26,14,3,2,1,3,0,0,0,2,2,3,0,0.506,86,169,5,.600,.385,.662,40,1,4,0,0,0,0,0,0,45,.911,0,.000,,4,3,27,27,"15,42",0.36,15,42,"33,80",0.41,33,80,"24,56",0.43,24,56,"10,23",0.43,10,23,0,0,0,0,"22,40","11,23","51,94",217,0,0,0,0,0,0,0,5,28,0,,Thomas,THOMAS (,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.959309169430465,2,99,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Lesley,James Brandon,James,Brandon,,24317,James Brandon,0,0LESLEY,38,38,,,125,32,50,38,8,0,4,28,6,16,20,7,3,3,0,1,0,0,0,1,0,1,0,0.553,70,170,6,.500,.400,.560,276,24,3,0,0,0,0,19,0,303,.990,0,.000,,3,4,18,34,"19,46",0.41,19,46,"34,70",0.49,34,70,"23,48",0.48,23,48,"14,24",0.58,14,24,0,0,0,0,"9,24","7,13","68,93",44,0,0,0,0,0,0,0,11,16,0,,Lesley,LESLEY,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.106787618894112,3,99,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Husson,"Holmes, Matt",Matt,Holmes,,1133,"Holmes, Matt",0,0HUS,40,40,,,144,29,42,42,6,3,11,18,0,7,58,14,5,3,1,3,0,0,0,2,0,4,0,0.390,87,173,8,.625,.292,.604,81,2,1,0,0,0,0,0,0,84,.988,0,.000,,0,1,20,28,"17,54",0.31,17,54,"31,94",0.33,31,94,"25,63",0.40,25,63,"5,23",0.22,5,23,0,0,0,0,"14,33","8,16","47,103",36,0,0,0,0,0,0,0,16,50,0,,Husson ,HUS,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.786960298507989,4,98,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,S. Keblinsky,S.,Keblinsky,,2758,S. Keblinsky,0,0THOMAS (,33,33,,,114,23,47,23,9,1,3,17,1,0,10,4,4,2,0,1,0,0,0,2,1,2,0,0.485,67,132,6,.667,.412,.588,29,28,2,0,0,0,0,6,0,59,.966,0,.000,,5,3,24,30,"17,35",0.49,17,35,"31,64",0.48,31,64,"18,42",0.43,18,42,"8,21",0.38,8,21,0,0,0,0,"11,27","5,9","44,72",143,0,0,0,0,0,0,0,6,29,0,,Thomas,THOMAS (,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.696903941818502,5,98,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Lesley,Colin Mccarthy,Colin,Mccarthy,,24317,Colin Mccarthy,0,0LESLEY,38,38,,,117,30,34,43,9,1,4,31,0,10,32,6,0,1,1,5,0,0,0,1,2,2,0,0.460,57,164,1,.000,.291,.487,94,8,1,9,0,26,1,0,0,103,.990,27,.963,,4,3,26,28,"18,53",0.34,18,53,"26,74",0.35,26,74,"19,54",0.35,19,54,"7,24",0.29,7,24,0,0,0,0,"12,22","10,20","58,97",96,0,0,0,0,0,0,0,13,36,0,,Lesley,LESLEY,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.610661070586106,6,98,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,UMaine-Farmington,Ryan Sargent,Ryan,Sargent,,379,Ryan Sargent,0,0ME.-FARM,36,36,,,118,21,43,27,9,0,4,12,3,7,16,3,1,0,0,4,0,0,0,1,0,1,0,0.440,64,141,1,1.000,.364,.542,208,18,5,0,0,0,0,16,0,231,.978,0,.000,,4,3,27,33,"14,36",0.39,14,36,"24,56",0.43,24,56,"16,30",0.53,16,30,"5,20",0.25,5,20,0,0,0,0,"12,25","7,5","41,64",132,0,0,0,0,0,0,0,15,9,0,,UMaine-Farmington,ME.-FARM,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.578164005114246,7,97,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Husson,"Warren, Akira",Akira,Warren,,1133,"Warren, Akira",0,0HUS,39,39,,,135,51,46,31,7,3,3,31,0,11,30,10,24,4,2,2,0,0,0,1,1,1,0,0.492,68,181,28,.857,.341,.504,73,0,2,0,0,0,0,0,0,75,.973,0,.000,,5,5,29,29,"12,32",0.38,12,32,"22,60",0.37,22,60,"17,43",0.40,17,43,"8,19",0.42,8,19,0,0,0,0,"39,69","8,13","41,71",70,0,0,0,0,0,0,0,11,19,0,,Husson ,HUS,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54352688064701,8,97,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Husson,"Lausier, Henry",Henry,Lausier,,1133,"Lausier, Henry",0,0HUS,22,12,,,34,13,12,6,1,1,1,15,0,6,5,5,10,0,0,0,0,0,0,0,0,0,0,0.600,18,55,10,1.000,.353,.529,56,7,1,5,0,4,4,1,0,64,.984,8,.500,,1,0,4,12,"3,9",0.33,3,9,"6,21",0.29,6,21,"6,14",0.43,6,14,"4,8",0.50,4,8,0,0,0,0,"6,10","1,3","17,31",10,0,0,0,47,0,0,0,1,9,0,,Husson ,HUS,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.464037148100294,9,97,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,D. Cagnina,D.,Cagnina,,2758,D. Cagnina,0,0THOMAS (,42,42,,,131,32,44,29,10,1,2,25,2,9,14,7,4,3,1,3,0,0,0,2,0,6,0,0.464,62,169,7,.571,.336,.473,264,13,4,0,0,0,0,18,0,281,.986,0,.000,,5,4,41,30,"19,45",0.42,19,45,"23,80",0.29,23,80,"20,59",0.34,20,59,"8,21",0.38,8,21,0,0,0,0,"14,26","7,13","51,94",26,0,0,0,0,0,0,0,14,38,0,,Thomas,THOMAS (,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.083870161306294,10,96,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,SUNY Cobleskill,Platt Cole,Platt,Cole,,30083,Platt Cole,0,0COBLE,29,28,,,93,14,28,24,8,1,5,10,1,2,23,9,0,1,3,1,0,0,0,0,0,1,0,0.377,53,109,1,.000,.301,.570,154,10,2,0,0,0,0,9,0,166,.988,0,.000,,3,2,17,26,"8,33",0.24,8,33,"15,46",0.33,15,46,"11,33",0.33,11,33,"2,12",0.17,2,12,0,0,0,0,"13,28","7,10","26,54",3,0,0,0,"0,1",0,0,1,10,26,0,,SUNY Cobleskill,COBLE,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0204777351121,11,96,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,E. Morton,E.,Morton,,2758,E. Morton,0,0THOMAS (,41,41,,,151,35,58,30,8,3,0,17,0,5,30,11,9,2,3,3,0,0,0,0,1,0,0,0.455,72,179,11,.818,.384,.477,63,96,16,0,0,0,0,17,0,175,.909,0,.000,,8,5,26,36,"20,47",0.43,20,47,"39,81",0.48,39,81,"21,47",0.45,21,47,"12,26",0.46,12,26,0,0,0,0,"10,29","12,17","66,98",238,0,0,0,0,0,0,0,12,30,0,,Thomas,THOMAS (,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.954243003888754,12,96,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,J. Rivera-Ca,J.,Rivera-Ca,,2758,J. Rivera-Ca,0,0THOMAS (,24,15,,,59,13,19,15,5,0,4,6,0,2,20,4,3,0,0,0,0,0,0,0,0,1,0,0.403,36,67,3,1.000,.322,.610,69,5,0,8,0,23,1,0,0,74,1.000,24,.958,,1,1,5,14,"4,18",0.22,4,18,"14,38",0.37,14,38,"7,26",0.27,7,26,"5,16",0.31,5,16,0,0,0,0,"6,13","2,7","17,40",11,0,0,0,176,0,0,0,0,17,0,,Thomas,THOMAS (,0,False,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,,,,4.883792430104377,13,95,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,T. Meza,T.,Meza,,2758,T. Meza,0,0THOMAS (,39,39,,,140,33,45,35,4,0,3,11,1,3,7,2,2,1,6,3,0,0,0,7,0,8,0,0.376,58,163,3,.667,.321,.414,23,63,9,0,0,0,0,3,0,95,.905,0,.000,,5,9,45,47,"19,57",0.33,19,57,"27,83",0.33,27,83,"18,57",0.32,18,57,"7,23",0.30,7,23,0,0,0,0,"9,24","14,18","58,100",198,0,0,0,0,0,0,0,29,37,0,,Thomas,THOMAS (,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.896205299447961,14,94,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Lesley,Caden Shott,Caden,Shott,,24317,Caden Shott,0,0LESLEY,32,24,,,69,27,26,12,3,0,0,16,0,9,15,5,5,1,4,2,0,0,0,1,0,1,0,0.531,29,100,6,.833,.377,.420,28,44,3,0,0,2,0,4,0,75,.960,2,1.000,,5,1,12,18,"9,19",0.47,9,19,"16,38",0.42,16,38,"8,21",0.38,8,21,"4,11",0.36,4,11,0,0,0,0,"7,14","5,10","36,53",5,0,0,0,0,0,0,0,9,14,0,,Lesley,LESLEY,0,False,21,1,2,0,1,0,0,0,0,0,14.0,15,11,7,5,7,1,0,7.07,60,71,1,1,0,1,2,0,0,1,.350,17,18,0,"6,15","11,31","4,10",0,"7,20",,,,3.8106045347198805,15,94,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Husson,"Curtis, Hunter",Hunter,Curtis,,1133,"Curtis, Hunter",0,0HUS,40,40,,,129,30,37,28,7,0,3,28,0,6,37,9,13,1,0,2,0,0,0,0,0,0,0,0.430,53,165,14,.929,.287,.411,90,1,0,0,0,0,0,0,0,91,1.000,0,.000,,2,4,23,31,"12,39",0.31,12,39,"22,68",0.32,22,68,"15,49",0.31,15,49,"7,23",0.30,7,23,0,0,0,0,"14,35","9,19","39,79",114,0,0,0,0,0,0,0,8,32,0,,Husson ,HUS,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5045061772404966,16,93,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Husson,"Rendell, Cam",Cam,Rendell,,1133,"Rendell, Cam",0,0HUS,33,31,,,107,22,31,22,9,0,3,16,0,8,19,12,0,0,4,1,0,0,0,2,0,3,0,0.417,49,136,0,.000,.290,.458,0,0,1,0,0,0,0,0,0,1,.000,0,.000,,6,5,32,24,"8,35",0.23,8,35,"18,62",0.29,18,62,"14,38",0.37,14,38,"4,13",0.31,4,13,0,0,0,0,"12,20","5,11","39,76",95,0,0,0,0,0,0,0,10,30,0,,Husson ,HUS,0,False,2,1,0,0,0,0,0,0,0,0,1.1,1,0,2,2,0,0,0,0.00,6,8,0,0,0,0,0,0,0,1,.333,1,0,0,"1,1","0,2","0,1",0,"0,2",,,,3.2652984553432782,17,92,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Lesley,Christian Mcelroy,Christian,Mcelroy,,24317,Christian Mcelroy,0,0LESLEY,35,32,,,122,31,43,25,7,0,1,8,0,3,24,4,3,2,6,0,0,0,0,3,0,3,0,0.406,53,139,5,.600,.352,.434,53,11,2,0,0,1,0,3,0,66,.970,1,1.000,,6,1,32,24,"15,41",0.37,15,41,"27,68",0.40,27,68,"18,48",0.38,18,48,"6,16",0.38,6,16,0,0,0,0,"10,23","7,12","40,76",92,0,0,0,0,0,0,0,11,25,0,,Lesley,LESLEY,0,False,3,1,0,0,0,0,0,0,0,0,5.2,1,1,4,3,1,0,0,1.59,19,24,1,1,0,0,0,0,0,2,.158,4,8,0,"1,2","0,5","1,2",0,"0,1",,,,3.2426841391628227,18,92,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,SUNY Cobleskill,Laurilla Korin,Laurilla,Korin,,30083,Laurilla Korin,0,0COBLE,30,26,,,94,15,32,25,5,1,0,14,0,2,13,2,4,0,0,2,0,0,0,1,1,2,0,0.429,39,112,4,1.000,.340,.415,102,22,4,9,1,37,12,0,0,128,.969,49,.755,,0,2,29,20,"12,36",0.33,12,36,"20,57",0.35,20,57,"15,43",0.35,15,43,"4,9",0.44,4,9,0,0,0,0,"7,16","7,9","38,67",107,0,0,0,55,0,0,0,12,20,0,,SUNY Cobleskill,COBLE,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7599687802336215,19,91,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,VTSU Lyndon,Matt Gonyeau,Matt,Gonyeau,,30065,Matt Gonyeau,0,0LYNDON,32,32,,,114,19,38,21,8,4,0,17,0,3,23,6,1,2,0,4,0,0,0,1,0,1,0,0.420,54,138,3,.333,.333,.474,63,5,2,4,0,16,4,0,0,70,.971,20,.800,,2,5,23,27,"10,37",0.27,10,37,"23,59",0.39,23,59,"15,39",0.38,15,39,"6,15",0.40,6,15,0,0,0,0,"11,30","10,13","44,74",63,0,0,0,0,0,0,0,6,34,0,,VTSU Lyndon,LYNDON,0,False,1,1,0,0,0,0,0,0,0,0,2.2,2,2,7,3,0,0,0,6.75,7,14,1,0,1,0,0,0,0,0,.143,2,1,0,"3,3","1,5",0,0,"0,1",,,,2.719270875364807,20,90,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,SUNY Cobleskill,Firment Logan,Firment,Logan,,30083,Firment Logan,0,0COBLE,25,24,,,80,13,25,13,4,0,3,11,0,2,27,10,6,2,2,4,0,0,0,0,2,0,0,0.392,38,99,8,.750,.313,.475,46,3,4,0,0,0,0,0,0,53,.925,0,.000,,4,1,8,24,"4,21",0.19,4,21,"9,42",0.21,9,42,"6,31",0.19,6,31,"4,6",0.67,4,6,0,0,0,0,"10,18","5,9","24,54",14,0,0,0,"0,1",0,0,1,9,23,0,,SUNY Cobleskill,COBLE,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5995311156566347,21,90,batting
2025-26,baseball,North Atlantic Conference (NAC),nac,Thomas,H. Dippner,H.,Dippner,,2758,H. Dippner,0,0THOMAS (,42,42,,,128,45,39,17,4,0,1,33,1,19,19,11,14,5,1,1,0,0,0,2,0,2,0,0.503,46,182,19,.737,.305,.359,69,0,1,0,0,0,0,0,0,70,.986,0,.000,,4,2,33,34,"15,31",0.48,15,31,"18,53",0.34,18,53,"12,33",0.36,12,33,"8,20",0.40,8,20,0,0,0,0,"34,68","6,9","43,68",81,0,0,0,0,0,0,0,10,20,0,,Thomas,THOMAS (,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5047481950148693,22,89,batting
