season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs,team_name,team_id,sdrm_id,this_is_softball,pitching_stats,pitching_summary_stats
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,M. Disso,M.,Disso,,30064,M. Disso,0,0ST. VINC,28,21,,,80,11,17,7,1,0,0,5,0,5,3,0,1,1,3,0,0,0,0,4,0,7,0,0.300,18,93,2,.500,.213,.225,55,37,3,0,0,0,0,10,0,95,.968,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,38,19,"4,17",0.24,4,17,"9,43",0.21,9,43,"6,22",0.27,6,22,"0,8",0,0,8,0,0,0,0,"3,9","3,6","21,48",1,0,0,0,40,0,0,0,11,13,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,D. Nicklow,D.,Nicklow,,30064,D. Nicklow,0,0ST. VINC,31,27,,,95,27,33,9,13,2,1,10,1,7,20,4,4,0,2,0,0,0,0,1,0,2,0,0.446,53,114,4,1.000,.347,.558,54,4,0,0,0,0,0,5,0,58,1.000,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,22,21,"8,31",0.26,8,31,"17,49",0.35,17,49,"7,28",0.25,7,28,"4,15",0.27,4,15,0,0,0,0,"16,25","3,10","28,56",26,0,0,0,25,0,0,0,7,16,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,L. Evans,L.,Evans,,30064,L. Evans,0,0ST. VINC,20,19,,,62,9,18,10,4,0,0,11,0,0,11,5,5,5,0,1,0,0,0,0,0,3,0,0.392,22,74,10,.500,.290,.355,20,1,3,0,0,0,0,0,0,24,.875,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,21,13,"2,13",0.15,2,13,"9,28",0.32,9,28,"6,20",0.30,6,20,"0,5",0,0,5,0,0,0,0,"8,19","6,8","20,34",45,0,0,0,3,0,0,0,10,9,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,D. Hald,D.,Hald,,30064,D. Hald,0,0ST. VINC,40,39,,,149,28,47,24,8,0,0,14,1,8,6,3,3,0,2,4,0,0,0,3,3,7,0,0.394,55,177,3,1.000,.315,.369,237,36,6,1,1,34,24,0,0,279,.978,58,.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,54,38,"15,48",0.31,15,48,"30,86",0.35,30,86,"22,56",0.39,22,56,"6,16",0.38,6,16,0,0,0,0,"14,33","11,17","59,102",114,0,0,0,0,0,0,0,18,31,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,A. Hess,A.,Hess,,30064,A. Hess,0,0ST. VINC,40,40,,,120,18,28,16,3,1,0,19,1,8,15,5,4,3,7,4,0,0,0,3,0,3,0,0.364,33,158,7,.571,.233,.275,79,107,17,0,0,0,0,13,0,203,.916,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,41,37,"7,38",0.18,7,38,"13,62",0.21,13,62,"9,44",0.20,9,44,"4,17",0.24,4,17,0,0,0,0,"15,34","6,12","48,86",41,0,0,0,0,0,0,0,18,25,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,K. Belmont,K.,Belmont,,30064,K. Belmont,0,0ST. VINC,38,35,,,118,27,35,30,10,0,3,17,0,2,22,10,3,1,2,3,0,0,0,0,1,1,0,0.386,54,142,4,.750,.297,.458,30,64,10,3,0,0,0,6,0,104,.904,0,.000,1,1,0,0,0,0,0,0,0,0,1.0,1,1,1,0,0,0,0,9.00,3,5,0,0,0,1,0,0,0,0,.333,2,4,32,33,"15,51",0.29,15,51,"23,67",0.34,23,67,"19,50",0.38,19,50,"1,10",0.10,1,10,0,0,0,0,"8,24","7,10","40,78",58,0,0,0,1,0,0,0,15,37,0,2,1,0,"1,1","0,2","0,1",0,"0,1",Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,J. Santana,J.,Santana,,30064,J. Santana,0,0ST. VINC,22,5,,,23,5,1,1,1,0,0,7,0,0,8,1,1,1,1,0,0,0,0,0,1,0,0,0.267,2,31,2,.500,.043,.087,6,10,2,0,0,0,0,1,0,18,.889,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,12,2,"0,11",0,0,11,"0,9",0,0,9,"0,5",0,0,5,"0,3",0,0,3,0,0,0,0,"2,8","1,1","2,10",1,0,0,0,15,0,0,0,1,7,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,N. Hurd,N.,Hurd,,30064,N. Hurd,0,0ST. VINC,30,25,,,66,13,19,5,4,0,0,9,0,1,9,2,3,1,1,1,0,0,0,0,1,0,0,0.377,23,78,4,.750,.288,.348,121,5,2,0,0,1,0,7,0,128,.984,1,1.000,13,1,3,0,0,0,0,0,0,0,9.0,10,10,5,10,2,1,2,10.00,41,47,1,1,1,0,0,0,0,2,.317,5,2,23,11,"9,26",0.35,9,26,"9,31",0.29,9,31,"2,19",0.11,2,19,"1,3",0.33,1,3,0,0,0,0,"6,16","3,9","21,35",7,0,0,0,4,0,0,0,6,10,0,6,11,0,"0,1","0,2","2,3",0,"0,1",Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,T. Bucy,T.,Bucy,,30064,T. Bucy,0,0ST. VINC,24,10,,,37,2,10,5,4,0,0,5,0,2,14,9,0,2,0,0,0,0,0,0,0,0,0,0.386,14,44,2,.000,.270,.378,14,0,3,0,0,0,0,0,0,17,.824,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,8,"3,11",0.27,3,11,"4,20",0.20,4,20,"3,14",0.21,3,14,"0,3",0,0,3,0,0,0,0,"3,9","1,2","9,22",31,0,0,0,105,0,0,0,1,11,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
2025-26,baseball,Presidents Athletic Conference (PAC),pac,Saint Vincent,D. Schmude,D.,Schmude,,30064,D. Schmude,0,0ST. VINC,34,28,,,103,19,33,15,4,0,0,18,1,1,13,5,14,2,0,0,0,0,0,0,0,1,0,0.426,37,122,16,.875,.320,.359,67,4,2,0,0,0,0,0,0,73,.973,0,.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,35,18,"10,32",0.31,10,32,"20,57",0.35,20,57,"15,43",0.35,15,43,"3,14",0.21,3,14,0,0,0,0,"12,29","6,14","31,61",36,0,0,0,23,0,0,0,0,25,0,,,,,,,,,Saint Vincent,ST. VINC,0,False,,
