conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs,z_hitting_stats_hits,z_hitting_stats_runs,z_hitting_stats_runs_batted_in,z_hitting_stats_home_runs,z_hitting_stats_stolen_bases,z_hitting_stats_strikeouts,composite_score,rank,rating
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Carthage,Clare Rettle,,,,43,43,172.0,69.0,127.0,32.0,1.0,8.0,0.0,13.0,0.0,0.0,7.0,1.0,81.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.757,144.0,186.0,84.0,0.964,0.738,0.837,57.0,-14.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,45.0,0.956,1.0,1.0,5.0,2.0,24.0,11.0,"41,61",0.67,41.0,61.0,"61,76",0.8,61.0,76.0,"44,48",0.92,44.0,48.0,"22,26",0.85,22.0,26.0,0.0,0.0,0.0,0.0,"53,75","7,1","61,79",57,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.0,23.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.710663614552721,5.1429492091356614,2.051531052306561,-0.3795700640864853,10.541658429746827,0.04812447331621947,9.601670073170098,1,99
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Illinois Wesleyan,"Kuhn, Jen",,,,47,47,160.0,38.0,71.0,59.0,18.0,0.0,8.0,10.0,0.0,1.0,11.0,1.0,11.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.471,113.0,178.0,12.0,0.917,0.444,0.706,71.0,110.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,184.0,0.984,0.0,0.0,4.0,3.0,33.0,47.0,"29,67",0.43,29.0,67.0,"46,97",0.47,46.0,97.0,"36,70",0.51,36.0,70.0,"7,15",0.47,7.0,15.0,0.0,0.0,0.0,0.0,"11,24","15,22","66,106",78,0.0,0.0,0.0,"1,1",1.0,1.0,1.0,23.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.843941706839464,2.4627537735938354,4.398124503366809,4.947729080986993,1.0914939925018006,0.6142947476246841,8.998340840477795,2,95
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Illinois Wesleyan,"Khoury, Ava",,,,47,47,139.0,28.0,51.0,50.0,14.0,0.0,9.0,17.0,0.0,4.0,23.0,4.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.439,92.0,165.0,2.0,1.0,0.367,0.662,309.0,13.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,325.0,0.991,0.0,0.0,4.0,4.0,28.0,38.0,"21,58",0.36,21.0,58.0,"32,84",0.38,32.0,84.0,"28,63",0.44,28.0,63.0,"6,15",0.4,6.0,15.0,0.0,0.0,0.0,0.0,"10,24","12,15","49,90",35,0.0,0.0,0.0,2,0.0,0.0,0.0,18.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8201124540847293,1.598174600838408,3.6159266863467265,5.613641474121178,-0.12352714942970285,2.3128055705500774,7.330823097540135,3,93
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Wheaton,Abby Whitehead,,,,38,34,103.0,23.0,41.0,42.0,4.0,1.0,8.0,10.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.44,71.0,117.0,0.0,0.0,0.398,0.689,36.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.909,0.0,0.0,3.0,1.0,19.0,36.0,"14,43",0.33,14.0,43.0,"25,63",0.4,25.0,63.0,"19,42",0.45,19.0,42.0,"3,7",0.43,3.0,7.0,0.0,0.0,0.0,0.0,"6,20","11,12","39,71",36,0.0,0.0,0.0,12,0.0,0.0,0.0,10.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.308197827707362,1.165885014460694,2.920639737884431,4.947729080986993,-0.3935318476367036,0.1896670418933356,6.31107393916057,4,92
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Augustana,"Duke, Alexis",,,,40,40,144.0,50.0,60.0,29.0,9.0,0.0,4.0,9.0,0.0,5.0,0.0,1.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.468,81.0,161.0,14.0,1.0,0.417,0.563,51.0,80.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,141.0,0.929,0.0,0.0,4.0,6.0,30.0,52.0,"7,22",0.32,7.0,22.0,"23,68",0.34,23.0,68.0,"17,40",0.43,17.0,40.0,"5,21",0.24,5.0,21.0,0.0,0.0,0.0,0.0,"38,70","14,17","41,73",209,0.0,0.0,0.0,44,0.0,0.0,0.0,12.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28083561782436,3.5002487809003484,1.7907984466332,2.284079508450254,1.4965010398123018,-0.9426735067235935,6.079420620238262,5,91
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Illinois Wesleyan,"Pinter, Bella",,,,47,46,128.0,25.0,46.0,32.0,7.0,0.0,7.0,23.0,0.0,0.0,18.0,9.0,4.0,1.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.445,74.0,164.0,5.0,0.8,0.359,0.578,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,1.0,3.0,1.0,4.0,6.0,40.0,34.0,"15,37",0.41,15.0,37.0,"25,59",0.42,25.0,59.0,"18,40",0.45,18.0,40.0,"7,13",0.54,7.0,13.0,0.0,0.0,0.0,0.0,"13,33","9,14","46,76",23,0.0,0.0,0.0,69,0.0,0.0,0.0,19.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5641551408960457,1.3388008490117795,2.051531052306561,4.281816687852809,0.1464775487772979,1.6050927276644968,5.425128456123532,6,90
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Illinois Wesleyan,"Beckman, Anna",,,,47,47,159.0,46.0,56.0,34.0,12.0,2.0,2.0,12.0,0.0,2.0,11.0,9.0,26.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.402,78.0,181.0,28.0,0.929,0.352,0.491,63.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,65.0,1.0,0.0,0.0,5.0,8.0,46.0,49.0,"13,46",0.28,13.0,46.0,"26,81",0.32,26.0,81.0,"20,52",0.38,20.0,52.0,"6,16",0.38,6.0,16.0,0.0,0.0,0.0,0.0,"18,38","8,15","51,92",71,0.0,0.0,0.0,0,0.0,0.0,0.0,19.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0760697672734127,3.1544171117981774,2.2253527894221348,0.9522547221818844,3.116529229054306,0.6142947476246841,5.3212985034552736,7,89
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Illinois Wesleyan,"Post, Claire",,,,46,42,124.0,14.0,40.0,30.0,5.0,0.0,8.0,12.0,0.0,0.0,17.0,11.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.38,69.0,141.0,2.0,1.0,0.323,0.556,168.0,21.0,1.0,2.0,0.0,27.0,14.0,0.0,0.0,190.0,0.995,41.0,0.659,6.0,4.0,31.0,34.0,"12,40",0.3,12.0,40.0,"27,68",0.4,27.0,68.0,"18,41",0.44,18.0,41.0,"3,9",0.33,3.0,9.0,0.0,0.0,0.0,0.0,"10,26","7,10","44,77",34,0.0,0.0,0.0,14,0.0,0.0,0.0,7.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2570063650696253,0.3877637589808092,1.8777093151909872,4.947729080986993,-0.12352714942970285,1.4635501590873807,5.169577091793198,8,88
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Augustana,"Gradin, Aubrey",,,,42,40,133.0,18.0,51.0,43.0,19.0,0.0,5.0,13.0,0.0,0.0,16.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.432,85.0,148.0,1.0,1.0,0.383,0.639,242.0,2.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,247.0,0.988,0.0,0.0,1.0,3.0,38.0,29.0,"17,49",0.35,17.0,49.0,"31,91",0.34,31.0,91.0,"25,65",0.38,25.0,65.0,"7,15",0.47,7.0,15.0,0.0,0.0,0.0,0.0,"12,25","18,25","53,98",125,0.0,0.0,0.0,82,0.0,0.0,0.0,19.0,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8201124540847293,0.7335954280829803,3.0075506064422175,2.9499919015844385,-0.25852949853320323,1.3220075905102646,4.913069970996453,9,87
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Augustana,"Stontz, McKensey",,,,44,44,162.0,40.0,62.0,36.0,18.0,1.0,3.0,11.0,0.0,3.0,13.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.432,91.0,177.0,3.0,0.667,0.383,0.562,40.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,0.978,0.0,0.0,6.0,12.0,44.0,33.0,"11,34",0.32,11.0,34.0,"40,100",0.4,40.0,100.0,"26,62",0.42,26.0,62.0,"5,22",0.23,5.0,22.0,0.0,0.0,0.0,0.0,"6,16","6,15","64,104",28,0.0,0.0,0.0,39,0.0,0.0,0.0,11.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3832185430998334,2.635669608144921,2.399174526537709,1.6181671153160693,-0.12352714942970285,0.8973798847789163,4.839886543977048,10,87
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Carthage,Gwen Hendric,,,,45,50,170.0,38.0,68.0,39.0,23.0,2.0,2.0,18.0,0.0,2.0,15.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.463,101.0,190.0,9.0,0.667,0.4,0.594,51.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,0.0,6.0,16.0,22.0,55.0,"23,47",0.49,23.0,47.0,"43,105",0.41,43.0,105.0,"30,73",0.41,30.0,73.0,"1,16",0.06,1.0,16.0,0.0,0.0,0.0,0.0,"20,50","7,13","68,115",43,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,32.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6903673189262536,2.4627537735938354,2.6599071322110697,0.9522547221818844,0.41648224698429864,1.1804650219331485,4.750696155355907,11,86
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Millikin,"Enlow, Anna",,,,39,39,120.0,23.0,36.0,27.0,6.0,6.0,6.0,10.0,0.0,1.0,15.0,5.0,5.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.356,72.0,138.0,6.0,0.833,0.3,0.6,32.0,82.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,120.0,0.95,0.0,0.0,5.0,1.0,27.0,43.0,"16,51",0.31,16.0,51.0,"17,71",0.24,17.0,71.0,"12,49",0.24,12.0,49.0,"6,19",0.32,6.0,19.0,0.0,0.0,0.0,0.0,"7,13","9,14","45,84",16,0.0,0.0,0.0,0,0.0,0.0,0.0,22.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0522405145186784,1.165885014460694,1.6169767095176262,3.6159042947186237,0.2814798978807983,1.1804650219331485,4.447368311486707,12,85
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Wheaton,Olivia Nahorniak,,,,41,41,130.0,41.0,60.0,27.0,11.0,2.0,2.0,14.0,0.0,4.0,5.0,2.0,9.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,81.0,151.0,9.0,1.0,0.462,0.623,85.0,63.0,4.0,1.0,1.0,19.0,7.0,5.0,0.0,152.0,0.974,26.0,0.731,6.0,0.0,25.0,37.0,"17,36",0.47,17.0,36.0,"26,47",0.55,26.0,47.0,"19,34",0.56,19.0,34.0,"3,8",0.38,3.0,8.0,0.0,0.0,0.0,0.0,"26,53","8,11","34,52",11,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28083561782436,2.722127525420464,1.6169767095176262,0.9522547221818844,0.8214892942947998,-0.2349606638380128,4.3875556331567385,13,85
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Millikin,"Condill, Charley",,,,39,39,128.0,45.0,59.0,12.0,1.0,0.0,0.0,16.0,0.0,0.0,8.0,0.0,42.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.521,60.0,147.0,45.0,0.933,0.461,0.469,80.0,12.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,94.0,0.979,0.0,0.0,3.0,2.0,46.0,15.0,"14,31",0.45,14.0,31.0,"29,48",0.6,29.0,48.0,"24,40",0.6,24.0,40.0,"10,20",0.5,10.0,20.0,0.0,0.0,0.0,0.0,"28,61","6,10","39,56","1,1",1.0,1.0,1.0,0,0.0,0.0,0.0,12.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.229644155186623,3.067959194522635,0.313313681150822,-0.3795700640864853,5.276566814710312,0.1896670418933356,4.032295970785408,14,84
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Illinois Wesleyan,"Wissmiller, Casey",,,,47,47,146.0,34.0,51.0,26.0,11.0,1.0,3.0,13.0,0.0,0.0,28.0,8.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.398,73.0,164.0,3.0,1.0,0.349,0.5,52.0,90.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,155.0,0.916,0.0,0.0,6.0,6.0,35.0,31.0,"16,51",0.31,16.0,51.0,"30,81",0.37,30.0,81.0,"20,62",0.32,20.0,62.0,"10,15",0.67,10.0,15.0,0.0,0.0,0.0,0.0,"16,32","9,16","52,92",15,0.0,0.0,0.0,0,0.0,0.0,0.0,20.0,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8201124540847293,2.1169221044916644,1.5300658409598393,1.6181671153160693,0.011475199673797527,3.020518413435658,3.388931676759663,15,83
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Augustana,"Diaz, Alaina",,,,45,44,142.0,17.0,55.0,40.0,12.0,0.0,1.0,17.0,2.0,3.0,5.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.455,70.0,165.0,2.0,1.0,0.387,0.493,161.0,25.0,3.0,11.0,0.0,31.0,6.0,6.0,0.0,189.0,0.984,37.0,0.838,4.0,14.0,32.0,47.0,"14,45",0.31,14.0,45.0,"39,98",0.4,39.0,98.0,"30,60",0.5,30.0,60.0,"1,13",0.08,1.0,13.0,0.0,0.0,0.0,0.0,"7,13","16,20","61,106",54,0.0,0.0,0.0,7,0.0,0.0,0.0,12.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.024878304635676,0.6471375108074375,2.7468180007688567,0.2863423290476995,-0.12352714942970285,-0.2349606638380128,3.3322464058377763,16,83
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Millikin,"Willis, Abby",,,,39,39,121.0,29.0,46.0,36.0,5.0,0.0,0.0,13.0,0.0,3.0,5.0,1.0,15.0,3.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.449,51.0,144.0,18.0,0.833,0.38,0.421,78.0,35.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,118.0,0.958,0.0,0.0,7.0,5.0,39.0,28.0,"14,26",0.54,14.0,26.0,"28,64",0.44,28.0,64.0,"23,52",0.44,23.0,52.0,"6,15",0.4,6.0,15.0,0.0,0.0,0.0,0.0,"7,22","14,21","50,72",60,0.0,0.0,0.0,0,0.0,0.0,0.0,18.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5641551408960457,1.6846325181139505,2.399174526537709,-0.3795700640864853,1.6315033889158022,-0.2349606638380128,3.322594912287636,17,82
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Carthage,Izzy Hernand,,,,41,41,145.0,34.0,53.0,30.0,4.0,2.0,0.0,13.0,0.0,-1.0,1.0,0.0,8.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.38,61.0,171.0,9.0,0.889,0.366,0.421,398.0,8.0,6.0,3.0,0.0,-6.0,0.0,12.0,0.0,412.0,0.985,-6.0,1.0,11.0,4.0,26.0,66.0,"13,50",0.26,13.0,50.0,"29,85",0.34,29.0,85.0,"13,48",0.27,13.0,48.0,"4,17",0.24,4.0,17.0,0.0,0.0,0.0,0.0,"12,20","18,24","50,98",15,0.0,0.0,0.0,0,0.0,0.0,0.0,30.0,29.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9224953793602026,2.1169221044916644,1.8777093151909872,-0.3795700640864853,0.6864869451912994,-0.8011309381464773,3.2273648848535252,18,82
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Carthage,Addison Simo,,,,49,49,171.0,24.0,52.0,47.0,6.0,1.0,0.0,13.0,0.0,1.0,32.0,5.0,7.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.349,60.0,194.0,7.0,1.0,0.304,0.351,35.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,0.854,1.0,1.0,3.0,5.0,38.0,56.0,"17,52",0.33,17.0,52.0,"37,105",0.35,37.0,105.0,"30,77",0.39,30.0,77.0,"8,18",0.44,8.0,18.0,0.0,0.0,0.0,0.0,"12,36","24,31","61,116",84,0.0,0.0,0.0,37,0.0,0.0,0.0,31.0,39.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.871303916722466,1.252342931736237,3.3551940806733653,-0.3795700640864853,0.551484596087799,3.5866886877441226,2.819244567548969,19,81
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Wheaton,Livi Figueroa,,,,41,41,104.0,22.0,32.0,26.0,4.0,1.0,3.0,15.0,0.0,5.0,13.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419,47.0,127.0,4.0,0.75,0.308,0.452,89.0,40.0,7.0,12.0,0.0,37.0,4.0,2.0,0.0,136.0,0.949,41.0,0.902,5.0,6.0,40.0,17.0,"11,39",0.28,11.0,39.0,"19,56",0.34,19.0,56.0,"14,36",0.39,14.0,36.0,"2,7",0.29,2.0,7.0,0.0,0.0,0.0,0.0,"11,27","7,9","38,65",45,0.0,0.0,0.0,0,0.0,0.0,0.0,12.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8474746639677315,1.0794270971851514,1.5300658409598393,1.6181671153160693,0.011475199673797527,0.8973798847789163,2.8149787054982074,20,81
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Carthage,Kristina Chr,,,,53,53,187.0,30.0,47.0,34.0,2.0,1.0,0.0,14.0,0.0,8.0,28.0,11.0,12.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.327,51.0,216.0,12.0,1.0,0.251,0.273,97.0,103.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,205.0,0.976,0.0,0.0,9.0,11.0,43.0,58.0,"10,53",0.19,10.0,53.0,"30,132",0.23,30.0,132.0,"25,107",0.23,25.0,107.0,"5,18",0.28,5.0,18.0,0.0,0.0,0.0,0.0,"10,21","18,30","60,139",52,0.0,0.0,0.0,0,0.0,0.0,0.0,28.0,50.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6153466035337825,1.7710904353894934,2.2253527894221348,-0.3795700640864853,1.226496341605301,3.020518413435658,2.5110019848632663,21,80
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,Wheaton,Cate Welch,,,,36,28,84.0,11.0,27.0,18.0,3.0,0.0,4.0,11.0,0.0,2.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.412,42.0,98.0,0.0,0.0,0.321,0.5,36.0,5.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,47.0,0.872,0.0,0.0,5.0,1.0,18.0,25.0,"11,31",0.35,11.0,31.0,"17,48",0.35,17.0,48.0,"13,32",0.41,13.0,32.0,"3,6",0.5,3.0,6.0,0.0,0.0,0.0,0.0,"8,18","3,7","29,53",2,0.0,0.0,0.0,23,0.0,0.0,0.0,3.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5915173507790479,0.12839000715418095,0.8347788924975437,2.284079508450254,-0.3935318476367036,0.3312096104704517,2.321687928357704,22,80
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,North Park,"Lorenz, Kayla",,,,40,40,126.0,25.0,39.0,27.0,11.0,3.0,1.0,17.0,0.0,2.0,8.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.395,59.0,147.0,1.0,1.0,0.31,0.468,75.0,113.0,14.0,0.0,0.0,0.0,0.0,8.0,0.0,202.0,0.931,0.0,0.0,8.0,12.0,27.0,45.0,"19,43",0.44,19.0,43.0,"21,76",0.28,21.0,76.0,"18,53",0.34,18.0,53.0,"5,16",0.31,5.0,16.0,0.0,0.0,0.0,0.0,"8,19","10,17","44,87",124,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2058149024318885,1.3388008490117795,1.6169767095176262,0.2863423290476995,-0.25852949853320323,0.1896670418933356,2.3141426791691826,23,79
cciw,College Conference of Illinois and Wisconsin (CCIW),2025-26,softball,North Park,"Keehn, Kathryn",,,,41,41,128.0,20.0,39.0,29.0,11.0,1.0,2.0,12.0,0.0,0.0,23.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.359,58.0,144.0,0.0,0.0,0.305,0.453,52.0,70.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,132.0,0.924,0.0,0.0,1.0,6.0,27.0,42.0,"19,54",0.35,19.0,54.0,"30,88",0.34,30.0,88.0,"21,59",0.36,21.0,59.0,"7,19",0.37,7.0,19.0,0.0,0.0,0.0,0.0,"11,30","6,13","39,94",103,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2058149024318885,0.9065112626340658,1.7907984466332,0.9522547221818844,-0.3935318476367036,2.3128055705500774,2.2465301516189724,24,79
