conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,field_goals_made,field_goals_attempted,three_points_made,three_points_attempted,free_throws_attempted,free_throws_made,points_scored,blocked_shots,steals,assists,minutes_played,offensive_rebounds,defensive_rebounds,total_rebounds,personal_fouls,technical_fouls,turnovers,disqualifications,deadballs,field_goals_pct,three_points_pct,free_throws_pct,points_per_game,rebounds_per_game,assists_per_game,steals_per_game,blocked_shots_per_game,turnovers_per_game,z_points_per_game,z_rebounds_per_game,z_assists_per_game,z_turnovers_per_game,z_field_goals_pct,z_steals_per_game,z_blocked_shots_per_game,composite_score,rank,rating
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Aurora,"Manzanarez,Krystyna",0,G,11,27,27,171,407,53,166,102,76,471,11,108,79,834,37,72,109,62,1,68,0,0,0.42,0.32,0.75,17.44,4.04,2.93,4.0,0.41,2.5185185185185186,3.4481361087588054,0.9285351079642388,2.790370688049211,1.3519917483466144,0.4952078032938762,5.225747047434929,1.0363802878358521,12.469052651501666,1,99
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,St. Norbert,"Thiry,Taylor",0,F,15,26,26,165,330,2,10,106,89,421,10,37,75,657,61,126,187,51,0,59,0,0,0.5,0.2,0.84,16.19,7.19,2.88,1.42,0.38,2.269230769230769,3.1279091564977586,2.5535113162655403,2.7254796760642943,1.0969462279629827,0.9665376621941272,1.2501280510452006,0.9127769645405429,11.73335877158908,2,95
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Concordia Chicago,"Yonemura,Ai",0,G,12,24,24,152,396,43,142,74,55,402,9,55,93,745,15,59,74,68,0,81,1,0,0.38,0.3,0.74,16.75,3.08,3.88,2.29,0.38,3.375,3.271370831110707,0.4333042635295563,4.023299915762633,2.228255286236091,0.25954287384375085,2.5907437591301092,0.9127769645405429,10.82349283371593,3,93
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Aurora,"Fischbach,Kylie",0,F,15,27,27,141,282,23,75,74,65,370,7,57,81,695,65,81,146,93,0,58,7,0,0.5,0.31,0.88,13.7,5.41,3.0,2.11,0.26,2.1481481481481484,2.4900170675937536,1.6352707922095668,2.8812181048280947,0.9730669752052191,0.9665376621941272,2.313374991940128,0.41836367135930635,9.912163897420742,4,92
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Wisconsin Lutheran,"Stevens,Margie",0,F,44,28,28,162,375,37,121,75,54,415,21,39,38,722,39,105,144,69,0,66,3,0,0.43,0.31,0.72,14.82,5.14,1.36,1.39,0.75,2.357142857142857,2.7769404168196514,1.495987117212312,0.7527929117228204,1.1868888114778635,0.5541240356564077,1.2038999231802037,2.4372179518493557,9.036815963148335,5,91
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Rockford,"Simpson,Te",0,C,24,24,23,132,323,1,19,154,78,343,15,20,49,778,65,170,235,60,1,120,0,0,0.41,0.05,0.51,14.29,9.79,2.04,0.83,0.63,5.0,2.6411641890609676,3.894761519942805,1.6353106747176902,3.890787728393964,0.4362915709313448,0.34097486970026286,1.9428046586681191,8.799145458934412,6,90
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,MSOE,"Kerley,Lana",0,G,32,25,25,131,305,55,133,57,43,360,12,18,27,712,26,144,170,41,0,53,0,0,0.43,0.41,0.75,14.4,6.8,1.08,0.72,0.48,2.12,2.66934416085994,2.3523237857139505,0.3894032446072856,0.9442686924464729,0.5541240356564077,0.17147173419527448,1.3247880421915732,8.655341918790544,7,89
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Benedictine,"Jarvis,Allison",0,G,11,26,26,125,267,26,73,99,75,351,3,47,30,724,60,76,136,41,0,50,0,0,0.47,0.36,0.76,13.5,5.23,1.15,1.81,0.12,1.9230769230769231,2.4387807552319867,1.542415008878064,0.48025066138616906,0.7427973053731401,0.789788965106533,1.85109371329016,-0.15845183735213644,8.022278730769218,8,89
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Wisconsin Lutheran,"Cole,Abby",0,F,22,28,28,109,207,21,56,103,70,309,11,27,42,655,102,96,198,79,0,57,5,0,0.53,0.38,0.68,11.04,7.07,1.5,0.96,0.39,2.0357142857142856,1.8085741131822468,2.4916074607112053,0.9344877452805875,0.8580362405015809,1.1432863592817215,0.5412967571152492,0.953978072305646,7.311022971028473,9,88
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Aurora,"Anderson,Alina",0,F,23,25,24,82,176,32,77,25,18,214,17,49,61,663,50,96,146,42,1,32,0,0,0.47,0.42,0.72,8.56,5.84,2.44,1.96,0.68,1.28,1.1732438398963312,1.857092941279268,2.154438770597025,0.08486730696178799,0.789788965106533,2.082234352615144,2.1488101974936344,7.135696592159434,10,87
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Concordia Chicago,"King,Grace",0,F,11,24,24,106,218,10,34,54,45,267,6,32,29,692,59,89,148,79,0,34,3,0,0.49,0.29,0.83,11.13,6.17,1.21,1.33,0.25,1.4166666666666667,1.8316304537450427,2.0273285440536903,0.5581198757680694,0.22469054825096296,0.9076214298315958,1.1114436674502104,0.37716256359420325,7.135370351132377,11,87
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Wisconsin Lutheran,"Frey,Kenly",0,G,10,27,27,114,287,32,110,95,75,335,3,39,67,767,20,63,83,49,1,57,0,0,0.4,0.29,0.79,12.41,3.07,2.48,1.44,0.11,2.111111111111111,2.159542852860354,0.4281456089000283,2.206351580184959,0.9351744978910794,0.3773753385688137,1.2809468029551985,-0.19965294511723947,7.04837112179665,12,86
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,MSOE,"Hill,Halena",0,G,24,25,25,115,313,39,129,72,56,325,5,21,37,722,33,75,108,46,0,48,0,0,0.37,0.3,0.78,13.0,4.32,1.48,0.84,0.2,1.92,2.310689974327568,1.0729774375910213,0.9085313404866208,0.7396493149501192,0.20062664148121945,0.35638424565526183,0.17115702476868805,6.896975420366659,13,85
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Wisconsin Lutheran,"Hill,Jayden",0,G,24,28,28,94,205,0,2,45,27,215,4,60,68,673,81,148,229,60,0,41,2,0,0.46,0.0,0.6,7.68,8.18,2.43,2.14,0.14,1.4642857142857142,0.9478040655045541,3.0642181245888067,2.141460568200042,0.2734094476548565,0.7308727327440019,2.3596031198051253,-0.07604962182193026,6.807578576148972,14,85
nacc,Northern Athletics Collegiate Conference (NACC),2025-26,wbball,Dominican,"Saunders,Lia",0,G,21,25,25,107,280,27,90,71,53,294,6,51,58,699,20,47,67,61,0,60,2,0,0.38,0.3,0.75,11.76,2.68,2.32,2.04,0.24,2.4,1.9930248376846098,0.2269580783484387,1.9987003418332245,1.2307358209413677,0.25954287384375085,2.2055093602551357,0.33596145582910014,6.587901538558993,15,84
