season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,pitching_stats,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_summary_stats,team_name,team_id,sdrm_id,this_is_softball,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Tyler Ansell,Tyler,Ansell,,784,Tyler Ansell,0,0WILKES,4,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,1,3,1,0,0,1,2,0,0,5,.800,3,.333,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-4747,False,10,1,1,0,0,0,0,0,0,0,9.0,11,9,7,9,1,1,0,9.00,33,45,2,5,0,0,0,0,0,3,.303,5,9,1,"5,10","8,18","3,13",0,"2,8"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Zachary Lloyd,Zachary,Lloyd,,784,Zachary Lloyd,0,0WILKES,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,2,3,0,0,0,0,1,2,0,5,1.000,1,.000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-4183,False,13,1,2,1,0,0,0,0,0,0,10.2,3,3,2,4,1,0,1,2.53,41,44,0,1,0,0,0,0,0,1,.317,15,8,0,"3,4","3,9","1,8",0,"3,5"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Liam Huffman,Liam,Huffman,,784,Liam Huffman,0,0WILKES,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,1,1,0,0,0,1,0,0,0,2,1.000,1,1.000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-4748,False,5,1,0,0,0,2,0,0,0,0,3.2,4,4,3,4,2,1,0,9.82,17,20,0,0,0,0,0,0,1,1,.294,2,4,0,"1,2","4,12","1,4",0,"2,7"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Gavin Lacoe,Gavin,Lacoe,,784,Gavin Lacoe,0,0WILKES,9,6,,,18,1,4,1,0,0,0,2,0,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0.391,4,23,2,1.000,.222,.222,49,5,0,3,0,5,2,0,0,54,1.000,7,.714,,0,0,3,7,"3,8",0.38,3,8,"4,11",0.36,4,11,"3,8",0.38,3,8,"3,10",0.30,3,10,0,0,0,0,"1,2",0,"6,13","0,1",0,0,1,"0,1",0,0,1,0,6,0,,Wilkes,WILKES,1002-4445,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Mike Show,Mike,Show,,784,Mike Show,0,0WILKES,6,2,,,6,1,1,2,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0.333,1,9,1,1.000,.167,.167,0,1,1,0,0,0,0,0,0,2,.500,0,.000,,0,1,4,2,"1,3",0.33,1,3,"1,5",0.20,1,5,"1,5",0.20,1,5,"0,4",0,0,4,0,0,0,0,"0,1","1,2","4,6",0,0,0,0,2,0,0,0,3,4,0,,Wilkes,WILKES,1002-3743,False,6,1,1,0,0,0,0,0,0,0,5.0,5,5,2,9,3,1,0,9.00,20,27,0,4,0,1,0,0,0,4,.300,5,1,0,"1,5","4,12","0,6",0,"2,7"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Ian Keane,Ian,Keane,,784,Ian Keane,0,0WILKES,2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,0,0,0,0,0,2,0,0,0,0,0.000,2,1.000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-4745,False,2,1,0,0,0,0,0,0,0,0,2.2,2,2,5,1,0,0,0,6.75,10,16,1,1,0,0,0,0,0,0,.200,4,3,0,"0,2","1,7","0,2",0,"1,4"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Jacob Cambria,Jacob,Cambria,,784,Jacob Cambria,0,0WILKES,7,6,,,16,3,1,3,1,0,0,5,0,0,2,2,2,0,2,1,0,0,0,0,0,0,0,0.273,2,24,2,1.000,.063,.125,16,1,2,0,0,0,0,0,0,19,.895,0,.000,,3,2,7,6,"1,9",0.11,1,9,"0,9",0,0,9,"0,8",0,0,8,"0,7",0,0,7,0,0,0,0,0,"3,4","8,15","0,1",0,0,1,0,0,0,0,2,7,0,,Wilkes,WILKES,1002-3977,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Ethan Grodack,Ethan,Grodack,,784,Ethan Grodack,0,0WILKES,6,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,1,1,0,0,0,0,0,1,0,2,1.000,0,.000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-4458,False,10,1,0,0,1,1,0,0,0,0,9.2,6,5,5,5,2,0,0,4.66,36,46,0,5,0,0,0,0,0,1,.278,9,11,0,"2,2","1,5","2,7",0,"0,2"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Shaun O'Donnell,Shaun,O'Donnell,,784,Shaun O'Donnell,0,0WILKES,5,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,2,2,0,0,0,1,0,0,0,4,1.000,1,1.000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-4460,False,4,1,0,0,0,0,0,0,0,0,7.1,1,1,5,5,1,0,0,1.23,23,32,1,1,0,1,2,0,0,3,.174,10,6,0,"1,6","1,3","0,8",0,"0,1"
2026-27,baseball,Landmark Conference,landmark_conference,Wilkes,Hunter Lawall,Hunter,Lawall,,784,Hunter Lawall,0,0WILKES,4,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,.000,.000,.000,3,1,1,0,0,8,0,0,0,5,.800,8,1.000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Wilkes,WILKES,1002-3976,False,7,1,3,0,0,0,0,0,0,0,9.0,10,9,12,10,3,0,0,9.00,34,51,1,5,0,0,0,0,0,2,.206,10,7,0,"3,3","0,9","1,6",0,"0,3"
