season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,hitting_stats_at_bats,hitting_stats_runs,hitting_stats_hits,hitting_stats_runs_batted_in,hitting_stats_doubles,hitting_stats_triples,hitting_stats_home_runs,hitting_stats_walks,hitting_stats_intentional_walks,hitting_stats_hit_by_pitch,hitting_stats_strikeouts,hitting_stats_strikeouts_looking,hitting_stats_stolen_bases,hitting_stats_caught_stealing,hitting_stats_sacrifice_hits,hitting_stats_sacrifice_flies,hitting_stats_reached_on_catchers_interference,hitting_stats_reached_on_error,hitting_stats_reached_on_fielders_choice,hitting_stats_grounded_into_doubleplay,hitting_stats_picked_off,hitting_stats_total_double_plays,hitting_stats_total_triple_plays,hitting_stats_onbase_percentage,hitting_stats_total_bases,hitting_stats_total_plate_appearances,hitting_stats_stolen_base_attempts,hitting_stats_stolen_base_percentage,hitting_stats_batting_average,hitting_stats_slugging_percentage,fielding_stats_putouts,fielding_stats_assists,fielding_stats_errors,fielding_stats_passed_balls,fielding_stats_catchers_interference,fielding_stats_stolen_bases_against,fielding_stats_caught_stealing_by,fielding_stats_involved_in_double_plays,fielding_stats_involved_in_triple_plays,fielding_stats_total_chances,fielding_stats_fielding_percentage,fielding_stats_stolen_bases_against_attempts,fielding_stats_stolen_bases_against_percentage,pitching_stats,hitting_summary_stats_times_reached_base_on_error,hitting_summary_stats_times_reached_base_on_fielders_choice,hitting_summary_stats_times_grouded_out,hitting_summary_stats_times_flied_out,hitting_summary_stats_hits_ab_with_2_outs,hitting_summary_stats_batting_avg_with_2_outs,hitting_summary_stats_hits_with_2_outs,hitting_summary_stats_ab_with_2_outs,hitting_summary_stats_hits_ab_with_runners_on_base,hitting_summary_stats_batting_avg_with_runners_on_base,hitting_summary_stats_hits_with_runners_on_base,hitting_summary_stats_ab_with_runners_on_base,hitting_summary_stats_hits_ab_with_runners_in_scoring_position,hitting_summary_stats_batting_avg_with_runners_in_scoring_position,hitting_summary_stats_hits_with_runners_in_scoring_position,hitting_summary_stats_ab_with_runners_in_scoring_position,hitting_summary_stats_hits_ab_vs_left_handed_pitchers,hitting_summary_stats_batting_avg_vs_left_handed_pitchers,hitting_summary_stats_hits_vs_left_handed_pitchers,hitting_summary_stats_ab_vs_left_handed_pitchers,hitting_summary_stats_hits_ab_vs_right_handed_pitchers,hitting_summary_stats_batting_avg_vs_right_handed_pitchers,hitting_summary_stats_hits_vs_right_handed_pitchers,hitting_summary_stats_ab_vs_right_handed_pitchers,hitting_summary_stats_success_opps_as_leadoff_batter_in_inning,hitting_summary_stats_success_opps_to_drive_in_runner_from_3rd_with_less_than_2_outs,hitting_summary_stats_number_of_runners_advanced_ab,hitting_summary_stats_hits_ab_with_bases_loaded,hitting_summary_stats_batting_avg_with_bases_loaded,hitting_summary_stats_hits_with_bases_loaded,hitting_summary_stats_ab_with_bases_loaded,hitting_summary_stats_hits_ab_as_pinch_hitter,hitting_summary_stats_batting_avg_as_pinch_hitter,hitting_summary_stats_hits_as_pinch_hitter,hitting_summary_stats_ab_as_pinch_hitter,hitting_summary_stats_times_advanced_at_least_1_runner_with_an_out,hitting_summary_stats_runners_left_on_base,hitting_summary_stats_two_out_rbis,pitching_summary_stats,team_name,team_id,sdrm_id,this_is_softball,pitching_stats_hits_allowed,pitching_stats_appearances,pitching_stats_games_started,pitching_stats_wins,pitching_stats_losses,pitching_stats_saves,pitching_stats_complete_games,pitching_stats_shutouts,pitching_stats_credit_for_combined_shutout,pitching_stats_games_finished,pitching_stats_innings_pitched,pitching_stats_runs_allowed,pitching_stats_earned_runs_allowed,pitching_stats_walks_allowed,pitching_stats_strikeouts,pitching_stats_doubles_allowed,pitching_stats_triples_allowed,pitching_stats_home_runs_allowed,pitching_stats_earned_run_average,pitching_stats_opponents_at_bats,pitching_stats_batters_faced,pitching_stats_wild_pitches,pitching_stats_hit_batters,pitching_stats_balks,pitching_stats_sacrifice_flies_allowed,pitching_stats_sacrifice_hits_allowed,pitching_stats_catchers_interference_allowed,pitching_stats_intentional_walks,pitching_stats_strikeouts_looking,pitching_stats_opponent_batting_average,pitching_summary_stats_fly_outs_allowed,pitching_summary_stats_ground_outs_allowed,pitching_summary_stats_runners_picked_off,pitching_summary_stats_success_opps_vs_leadoff_batters,pitching_summary_stats_hits_ab_with_runners_on_base,pitching_summary_stats_hits_ab_vs_left_handed_batters,pitching_summary_stats_hits_ab_vs_right_handed_batters,pitching_summary_stats_hits_ab_with_2_outs,hitting_stats,hitting_summary_stats,global_rank,rating,composite_score,ranking_segment,pitching_stats_k_per_9,pitching_stats_whip
2026-27,baseball,Liberty League (LL),ll,Ithaca,Ethan Fantel,Ethan,Fantel,,313,Ethan Fantel,0,0ITHACA,14,14,,,50.0,15.0,24.0,26.0,3.0,1.0,3.0,13.0,0.0,4.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.603,38.0,68.0,0.0,0.0,0.48,0.76,95,6,2,0,0,0,0,12,0,103,0.981,0,0.0,,0.0,0.0,13.0,7.0,"6,15",0.4,6.0,15.0,"15,25",0.6,15.0,25.0,"13,23",0.57,13.0,23.0,"4,8",0.5,4.0,8.0,0,0.0,0.0,0.0,"6,8","10,16","22,29",68,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,7.0,0.0,,Ithaca,ITHACA,1006-11452,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,99,125.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Clarkson,Beau Vardion,Beau,Vardion,,146,Beau Vardion,0,0CLARKSON,15,15,,,55.0,9.0,24.0,14.0,9.0,0.0,1.0,3.0,0.0,3.0,12.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.484,36.0,62.0,0.0,0.0,0.436,0.655,16,17,6,0,0,0,0,3,0,39,0.846,0,0.0,,0.0,3.0,11.0,8.0,"11,21",0.52,11.0,21.0,"16,35",0.46,16.0,35.0,"9,19",0.47,9.0,19.0,"3,6",0.5,3.0,6.0,0,0.0,0.0,0.0,"4,9","2,5","24,41",5,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,8.0,0.0,,Clarkson,CLARKSON,1057-5065,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,99,124.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Bard,Elias Grosfoguel,Elias,Grosfoguel,,962,Elias Grosfoguel,0,0BARD,10,8,,,26.0,8.0,14.0,13.0,5.0,2.0,0.0,3.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.581,23.0,31.0,0.0,0.0,0.538,0.885,4,0,0,0,0,0,0,0,0,4,1.0,0,0.0,,1.0,0.0,2.0,4.0,"6,12",0.5,6.0,12.0,"10,14",0.71,10.0,14.0,"8,12",0.67,8.0,12.0,"1,1",1.0,1.0,1.0,0,0.0,0.0,0.0,"5,7","5,5","11,15",0,0.0,0.0,0.0,104,0.0,0.0,0.0,1.0,5.0,0.0,,Bard,BARD,1232-2606,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,99,123.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Hobart,Aidan Davenport,Aidan,Davenport,,282,Aidan Davenport,0,0HOB,12,10,,,31.0,8.0,13.0,13.0,2.0,2.0,1.0,2.0,0.0,2.0,8.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472,22.0,36.0,1.0,1.0,0.419,0.71,16,0,0,0,0,0,0,0,0,16,1.0,0,0.0,,1.0,1.0,4.0,6.0,"6,9",0.67,6.0,9.0,"9,18",0.5,9.0,18.0,"7,13",0.54,7.0,13.0,"0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,"3,8","2,3","11,19",11,0.0,0.0,0.0,22,0.0,0.0,0.0,2.0,4.0,0.0,,Hobart,HOB,1059-8960,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,98,122.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Bard,Angus Lunt-Woodward,Angus,Lunt-Woodward,,962,Angus Lunt-Woodward,0,0BARD,12,11,,,42.0,14.0,20.0,13.0,4.0,1.0,0.0,3.0,0.0,0.0,7.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.511,26.0,45.0,3.0,0.667,0.476,0.619,5,15,4,0,0,0,0,0,0,24,0.833,0,0.0,,1.0,0.0,8.0,6.0,"9,15",0.6,9.0,15.0,"15,29",0.52,15.0,29.0,"11,21",0.52,11.0,21.0,"2,2",1.0,2.0,2.0,0,0.0,0.0,0.0,"4,9","2,3","17,30",165,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,,Bard,BARD,1232-2704,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,98,121.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Skidmore,Jack Collins,Jack,Collins,,642,Jack Collins,0,0SKIDMORE,13,13,,,42.0,12.0,17.0,12.0,5.0,0.0,0.0,8.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.51,22.0,51.0,0.0,0.0,0.405,0.524,64,4,1,0,0,0,0,2,0,69,0.986,0,0.0,,2.0,1.0,14.0,6.0,"7,18",0.39,7.0,18.0,"10,28",0.36,10.0,28.0,"9,22",0.41,9.0,22.0,"1,7",0.14,1.0,7.0,0,0.0,0.0,0.0,"4,6","3,5","17,31",23,0.0,0.0,0.0,0,0.0,0.0,0.0,4.0,15.0,0.0,,Skidmore,SKIDMORE,1063-2907,False,11.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1,6.0,4.0,5.0,13.0,2.0,1.0,0.0,2.35,57.0,65.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.193,24.0,9.0,0.0,"1,6","1,10","1,10",0,"3,9",,,6,98,120.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Rochester,Sammy Besztery,Sammy,Besztery,,581,Sammy Besztery,0,0ROC,15,15,,,55.0,12.0,22.0,11.0,4.0,0.0,0.0,5.0,0.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,26.0,67.0,2.0,0.5,0.4,0.473,25,46,3,0,0,0,0,15,0,74,0.959,0,0.0,,2.0,4.0,14.0,15.0,"7,18",0.39,7.0,18.0,"12,26",0.46,12.0,26.0,"11,19",0.58,11.0,19.0,"5,7",0.71,5.0,7.0,0,0.0,0.0,0.0,"7,11","5,7","23,33",22,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,8.0,0.0,,Rochester,ROC,1061-3419,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,97,119.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Bard,Jack Leandri,Jack,Leandri,,962,Jack Leandri,0,0BARD,12,11,,,37.0,16.0,16.0,10.0,5.0,0.0,0.0,7.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522,21.0,48.0,5.0,0.6,0.432,0.568,15,3,1,0,0,0,0,1,0,19,0.947,0,0.0,,3.0,0.0,13.0,6.0,"1,8",0.13,1.0,8.0,"12,23",0.52,12.0,23.0,"7,15",0.47,7.0,15.0,"2,5",0.4,2.0,5.0,0,0.0,0.0,0.0,"7,9","4,4","21,29",13,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,8.0,0.0,,Bard,BARD,1232-2702,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,97,118.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Skidmore,Eddie Galvao,Eddie,Galvao,,642,Eddie Galvao,0,0SKIDMORE,12,12,,,38.0,17.0,16.0,9.0,2.0,2.0,3.0,11.0,0.0,2.0,8.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558,31.0,52.0,6.0,0.833,0.421,0.816,6,13,2,0,0,0,0,0,0,21,0.905,0,0.0,,2.0,2.0,4.0,9.0,"4,11",0.36,4.0,11.0,"6,20",0.3,6.0,20.0,"3,13",0.23,3.0,13.0,"4,7",0.57,4.0,7.0,0,0.0,0.0,0.0,"8,11","3,4","11,22",0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,6.0,0.0,,Skidmore,SKIDMORE,1063-2656,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,97,117.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Ithaca,S. Walker iii,S. Walker,iii,,313,S. Walker iii,0,0ITHACA,14,14,,,50.0,24.0,20.0,8.0,3.0,1.0,0.0,12.0,0.0,4.0,8.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.545,25.0,66.0,10.0,0.8,0.4,0.5,16,0,0,0,0,0,0,0,0,16,1.0,0,0.0,,4.0,1.0,15.0,4.0,"4,13",0.31,4.0,13.0,"10,21",0.48,10.0,21.0,"8,14",0.57,8.0,14.0,"5,10",0.5,5.0,10.0,0,0.0,0.0,0.0,"13,25","5,5","22,29",11,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,7.0,0.0,,Ithaca,ITHACA,1006-11461,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,96,116.0,batting,,
2026-27,baseball,Liberty League (LL),ll,St. Lawrence,Jack Finnegan,Jack,Finnegan,,607,Jack Finnegan,0,0SLU,11,8,,,26.0,7.0,11.0,6.0,2.0,3.0,0.0,4.0,0.0,1.0,2.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,19.0,32.0,6.0,1.0,0.423,0.731,9,2,0,0,0,0,0,1,0,11,1.0,0,0.0,,0.0,2.0,6.0,8.0,"4,8",0.5,4.0,8.0,"6,14",0.43,6.0,14.0,"3,7",0.43,3.0,7.0,"1,3",0.33,1.0,3.0,0,0.0,0.0,0.0,"3,5","3,4","9,16","0,1",0.0,0.0,1.0,44,0.0,0.0,0.0,1.0,2.0,0.0,,St. Lawrence,SLU,1062-11056,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,96,115.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Vassar,Jensen Bergman,Jensen,Bergman,,737,Jensen Bergman,0,0VASSAR,13,13,,,40.0,11.0,16.0,6.0,2.0,3.0,0.0,12.0,0.0,4.0,8.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.561,24.0,57.0,3.0,1.0,0.4,0.6,21,0,1,0,0,0,0,0,0,22,0.955,0,0.0,,0.0,0.0,10.0,7.0,"1,10",0.1,1.0,10.0,"7,18",0.39,7.0,18.0,"3,8",0.38,3.0,8.0,"0,3",0.0,0.0,3.0,0,0.0,0.0,0.0,"8,13","2,3","15,25",0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,12.0,0.0,,Vassar,VASSAR,1065-3893,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,96,114.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Vassar,Ethan Fox-Fernandez,Ethan,Fox-Fernandez,,737,Ethan Fox-Fernandez,0,0VASSAR,11,10,,,30.0,5.0,12.0,4.0,2.0,0.0,0.0,6.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.55,14.0,40.0,0.0,0.0,0.4,0.467,57,2,2,4,0,11,2,0,0,61,0.967,13,0.846,,0.0,1.0,6.0,7.0,"6,16",0.38,6.0,16.0,"7,17",0.41,7.0,17.0,"4,11",0.36,4.0,11.0,"3,4",0.75,3.0,4.0,0,0.0,0.0,0.0,"3,8","0,2","12,21",25,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,14.0,0.0,,Vassar,VASSAR,1065-4654,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,95,113.0,batting,,
2026-27,baseball,Liberty League (LL),ll,RIT,Max Matteucci,Max,Matteucci,,580,Max Matteucci,0,0RIT,16,15,,,63.0,15.0,25.0,26.0,8.0,0.0,4.0,6.0,1.0,2.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.465,45.0,71.0,0.0,0.0,0.397,0.714,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,,1.0,0.0,14.0,10.0,"7,18",0.39,7.0,18.0,"18,41",0.44,18.0,41.0,"11,27",0.41,11.0,27.0,"4,9",0.44,4.0,9.0,0,0.0,0.0,0.0,"2,8","7,11","30,44",22,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,12.0,12.0,0.0,,RIT,RIT,1008-12011,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,95,112.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Skidmore,Mac Cady,Mac,Cady,,642,Mac Cady,0,0SKIDMORE,14,14,,,49.0,15.0,19.0,19.0,3.0,2.0,2.0,10.0,1.0,4.0,8.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.516,32.0,64.0,6.0,0.833,0.388,0.653,32,6,2,0,0,0,0,1,0,40,0.95,0,0.0,,2.0,2.0,8.0,13.0,"10,21",0.48,10.0,21.0,"16,33",0.48,16.0,33.0,"13,22",0.59,13.0,22.0,"4,12",0.33,4.0,12.0,0,0.0,0.0,0.0,"4,8","3,6","23,38",55,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,9.0,0.0,,Skidmore,SKIDMORE,1063-2794,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,94,111.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Ithaca,Lucas Orlovitz,Lucas,Orlovitz,,313,Lucas Orlovitz,0,0ITHACA,14,14,,,41.0,18.0,16.0,18.0,3.0,1.0,4.0,4.0,0.0,10.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.545,33.0,55.0,1.0,1.0,0.39,0.805,15,23,5,0,0,0,0,4,0,43,0.884,0,0.0,,2.0,1.0,9.0,5.0,"4,12",0.33,4.0,12.0,"9,20",0.45,9.0,20.0,"7,15",0.47,7.0,15.0,"3,7",0.43,3.0,7.0,0,0.0,0.0,0.0,"6,12","4,6","16,25",26,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,,Ithaca,ITHACA,1006-9887,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,94,110.0,batting,,
2026-27,baseball,Liberty League (LL),ll,RPI,Alex Coombes,Alex,Coombes,,570,Alex Coombes,0,0RPI,15,14,,,56.0,15.0,21.0,18.0,6.0,0.0,4.0,4.0,0.0,3.0,12.0,3.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431,39.0,65.0,7.0,1.0,0.375,0.696,66,2,0,0,0,0,0,7,0,68,1.0,0,0.0,,2.0,0.0,8.0,15.0,"5,16",0.31,5.0,16.0,"11,30",0.37,11.0,30.0,"8,22",0.36,8.0,22.0,"9,21",0.43,9.0,21.0,"1,3",0.33,1.0,3.0,"7,13","5,11","18,34",59,0.0,0.0,0.0,11,0.0,0.0,0.0,6.0,9.0,0.0,,RPI,RPI,1060-7055,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,93,109.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Hobart,Will Jones,Will,Jones,,282,Will Jones,0,0HOB,13,12,,,39.0,10.0,15.0,16.0,3.0,0.0,0.0,6.0,0.0,1.0,7.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.458,18.0,48.0,1.0,1.0,0.385,0.462,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,,2.0,2.0,7.0,10.0,"6,15",0.4,6.0,15.0,"12,25",0.48,12.0,25.0,"11,22",0.5,11.0,22.0,"3,9",0.33,3.0,9.0,0,0.0,0.0,0.0,"5,10","6,7","20,31",15,0.0,0.0,0.0,1,0.0,0.0,0.0,5.0,10.0,0.0,,Hobart,HOB,1059-8318,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,93,108.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Rochester,Benjamin Garber,Benjamin,Garber,,581,Benjamin Garber,0,0ROC,14,14,,,53.0,15.0,20.0,14.0,5.0,1.0,1.0,6.0,0.0,1.0,8.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,30.0,61.0,2.0,1.0,0.377,0.566,20,0,0,0,0,0,0,0,0,20,1.0,0,0.0,,2.0,1.0,13.0,11.0,"3,13",0.23,3.0,13.0,"9,29",0.31,9.0,29.0,"6,23",0.26,6.0,23.0,"4,7",0.57,4.0,7.0,0,0.0,0.0,0.0,"11,15","4,9","19,33",77,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,9.0,0.0,,Rochester,ROC,1061-3705,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,93,107.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Union,Dylan Swarts,Dylan,Swarts,,727,Dylan Swarts,0,0UNI,13,13,,,59.0,15.0,23.0,13.0,9.0,1.0,2.0,3.0,0.0,2.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.438,40.0,64.0,3.0,0.667,0.39,0.678,25,23,0,0,0,0,1,4,0,48,1.0,1,0.0,,0.0,0.0,11.0,18.0,"7,17",0.41,7.0,17.0,"12,33",0.36,12.0,33.0,"8,27",0.3,8.0,27.0,"3,11",0.27,3.0,11.0,0,0.0,0.0,0.0,"6,9","4,7","17,35",48,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,12.0,0.0,,Union,UNI,1064-9682,False,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.2,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,22.0,29.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.273,5.0,8.0,0.0,"3,3","1,7","0,2",0,"1,2",,,20,92,106.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Union,Caleb Miller,Caleb,Miller,,727,Caleb Miller,0,0UNI,13,13,,,52.0,10.0,20.0,12.0,4.0,1.0,1.0,5.0,1.0,7.0,15.0,5.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.485,29.0,66.0,9.0,0.778,0.385,0.558,83,17,2,0,0,15,9,3,0,102,0.98,24,0.625,,0.0,1.0,5.0,14.0,"4,18",0.22,4.0,18.0,"10,29",0.34,10.0,29.0,"6,19",0.32,6.0,19.0,"6,10",0.6,6.0,10.0,0,0.0,0.0,0.0,"9,11","5,7","17,35",105,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,15.0,0.0,,Union,UNI,1064-9193,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,92,105.0,batting,,
2026-27,baseball,Liberty League (LL),ll,RPI,Walker Abdallah,Walker,Abdallah,,570,Walker Abdallah,0,0RPI,14,13,,,53.0,22.0,21.0,12.0,3.0,0.0,1.0,8.0,0.0,2.0,7.0,2.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477,27.0,66.0,9.0,0.778,0.396,0.509,32,0,0,0,0,0,0,0,0,32,1.0,0,0.0,,4.0,1.0,9.0,16.0,"6,13",0.46,6.0,13.0,"9,27",0.33,9.0,27.0,"6,15",0.4,6.0,15.0,"5,13",0.38,5.0,13.0,"4,8",0.5,4.0,8.0,"10,19","3,6","20,33",4,0.0,0.0,0.0,0,0.0,0.0,0.0,12.0,8.0,0.0,,RPI,RPI,1060-6919,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,91,104.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Skidmore,Matthew O'Neill,Matthew,O'Neill,,642,Matthew O'Neill,0,0SKIDMORE,14,12,,,54.0,16.0,21.0,12.0,4.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,10.0,3.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.419,25.0,64.0,13.0,0.769,0.389,0.463,28,0,0,0,0,0,0,0,0,28,1.0,0,0.0,,3.0,2.0,18.0,14.0,"3,11",0.27,3.0,11.0,"6,25",0.24,6.0,25.0,"6,19",0.32,6.0,19.0,"7,14",0.5,7.0,14.0,0,0.0,0.0,0.0,"18,28","5,7","18,31",25,0.0,0.0,0.0,2,0.0,0.0,0.0,11.0,13.0,0.0,,Skidmore,SKIDMORE,1063-3061,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,91,103.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Clarkson,Joe Figliolino,Joe,Figliolino,,146,Joe Figliolino,0,0CLARKSON,15,15,,,55.0,12.0,21.0,11.0,3.0,2.0,0.0,6.0,0.0,2.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,28.0,63.0,0.0,0.0,0.382,0.509,104,8,1,4,0,26,1,0,0,113,0.991,27,0.963,,2.0,2.0,13.0,11.0,"6,17",0.35,6.0,17.0,"13,32",0.41,13.0,32.0,"9,25",0.36,9.0,25.0,"5,8",0.63,5.0,8.0,0,0.0,0.0,0.0,"9,14","3,6","17,33",33,0.0,0.0,0.0,0,0.0,0.0,0.0,3.0,9.0,0.0,,Clarkson,CLARKSON,1057-4923,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,91,102.0,batting,,
2026-27,baseball,Liberty League (LL),ll,Union,Andrew Keaveney,Andrew,Keaveney,,727,Andrew Keaveney,0,0UNI,13,13,,,44.0,6.0,17.0,10.0,1.0,1.0,0.0,10.0,0.0,2.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.518,20.0,56.0,0.0,0.0,0.386,0.455,53,3,1,0,0,0,0,3,0,57,0.982,0,0.0,,2.0,2.0,10.0,5.0,"5,7",0.71,5.0,7.0,"12,26",0.46,12.0,26.0,"8,20",0.4,8.0,20.0,"3,11",0.27,3.0,11.0,0,0.0,0.0,0.0,"2,13","4,7","22,31",115,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,2.0,0.0,,Union,UNI,1064-9199,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,90,101.0,batting,,
