season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,team_name,team_id,sdrm_id,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_green_cards,penalty_stats_yellow_cards,penalty_stats_red_cards,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_powerplay_opps,misc_stats_powerplay_goals,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_ground_balls,misc_stats_draw_controls,misc_stats_turnovers,misc_stats_caused_turnovers,misc_stats_minutes_played,misc_stats_seconds,misc_stats_faceoffs_taken,misc_stats_penalty_killing_pct,goalie_stats,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_free_position_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_on_goal_pct,avg_points_game,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_shots_faced,goalie_stats_goals_against_avg,goalie_stats_save_pct,goal_stats,penalty_stats,misc_stats,shot_stats,composite_score,global_rank,rating
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Carroll,Elizabeth Wang,Elizabeth,Wang,,120,Elizabeth Wang,"WANG,ELIZABETH",WANGELIZABETHCARROLL,17,13,,,Carroll,CARROLL,0,0,15,0,0,0,6,39,1,7,2,0,0,0,8,4,0,0,0,0,0,0,0,0,23,1,37,12,780:00,0,0,1.000,,119,159,18,82,21,61,.748,4.82,,,,,,,,,,,,,,,,,,,14.017614735458604,1,99
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Carthage,Piper Lefevre,Piper,Lefevre,,121,Piper Lefevre,"LEFEVRE,PIPER",LEFEVREPIPERCARTHAGE,17,17,,,Carthage,CARTHAGE,0,0,18,0,0,0,2,33,0,7,5,0,0,0,3,6,0,0,0,0,0,0,0,0,35,38,31,23,1018:00,61,0,1.000,,85,114,27,73,18,55,.746,4.29,,,,,,,,,,,,,,,,,,,13.674969246188837,2,99
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,North Central,Abby MacKenzie,Abby,MacKenzie,,492,Abby MacKenzie,"MACKENZIE,ABBY",MACKENZIEABBYNCC,16,16,,,North Central,NCC,0,0,10,0,0,0,2,40,0,5,4,0,0,0,11,6,0,0,0,0,0,0,0,0,48,113,31,12,958:00,59,0,1.000,,83,103,16,60,8,52,.806,3.75,,,,,,,,,,,,,,,,,,,10.42337736735525,3,99
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Illinois Wesleyan,"Fiandaca, Mia",Mia,Fiandaca,,300,"Fiandaca, Mia","FIANDACA,MIA",FIANDACAMIAIWU,12,12,,,Illinois Wesleyan,IWU,0,0,6,0,0,0,1,15,1,1,2,0,0,0,4,5,0,0,0,0,0,0,0,0,47,53,29,58,726:00,120,0,1.000,,67,101,12,38,2,36,.663,3.17,,,,,,,,,,,,,,,,,,,9.523034408915322,4,98
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Carthage,August Claridge,August,Claridge,,121,August Claridge,"CLARIDGE,AUGUST",CLARIDGEAUGUSTCARTHAGE,12,10,,,Carthage,CARTHAGE,0,0,9,0,0,0,4,41,1,4,2,0,0,0,8,2,0,0,0,0,0,0,0,0,27,30,25,18,598:00,61,0,1.000,,85,107,21,58,7,51,.794,4.83,,,,,,,,,,,,,,,,,,,9.339865851575645,5,98
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Carroll,Grace Brockman,Grace,Brockman,,120,Grace Brockman,"BROCKMAN,GRACE",BROCKMANGRACECARROLL,17,16,,,Carroll,CARROLL,0,0,2,0,0,0,0,13,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,32,1,960:00,0,0,1.000,,33,49,4,52,30,22,.673,3.06,,,,,,,,,,,,,,,,,,,8.964670821839967,6,98
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,North Central,Annelise Oster,Annelise,Oster,,492,Annelise Oster,"OSTER,ANNELISE",OSTERANNELISENCC,16,16,,,North Central,NCC,0,0,13,0,0,0,3,47,1,3,2,0,0,0,6,1,0,0,0,0,0,0,0,0,20,0,27,3,918:00,103,0,1.000,,87,105,24,66,4,62,.829,4.13,,,,,,,,,,,,,,,,,,,8.844691324563662,7,97
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Augustana,Madison Langewisch,Madison,Langewisch,,40,Madison Langewisch,"LANGEWISCH,MADISON",LANGEWISCHMADISONAUGUSTAN,14,14,,,Augustana,AUGUSTAN,0,0,3,0,0,0,0,26,2,10,2,0,0,0,2,5,0,0,0,0,0,0,0,0,36,58,40,10,838:00,75,0,1.000,,72,93,9,48,12,36,.774,3.43,,,,,,,,,,,,,,,,,,,8.202876736486338,8,97
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Illinois Wesleyan,"Newton, Sadie",Sadie,Newton,,300,"Newton, Sadie","NEWTON,SADIE",NEWTONSADIEIWU,17,17,,,Illinois Wesleyan,IWU,0,0,1,0,0,0,2,13,1,2,1,0,0,0,8,4,0,0,0,0,0,0,0,0,43,61,29,31,1026:00,120,0,1.000,,43,62,4,36,10,26,.694,2.12,,,,,,,,,,,,,,,,,,,7.949444572957205,9,97
2025-26,wlax,College Conference of Illinois and Wisconsin (CCIW),cciw,Elmhurst,Gracie Eastman,Gracie,Eastman,,212,Gracie Eastman,"EASTMAN,GRACIE",EASTMANGRACIEELMHURST,13,13,,,Elmhurst,ELMHURST,0,0,6,0,0,1,0,30,1,3,3,0,0,0,10,3,0,0,0,0,0,0,0,0,13,58,39,11,768:00,102,0,1.000,,66,83,18,49,16,33,.795,3.77,,,,,,,,,,,,,,,,,,,7.677965533782,10,96
